cycle,timestamp,service,p95_ms,throughput_rps,cpu_cores
1,2026-05-27T00:44:06.105661,frontend,44.8,5.3561,0.0
1,2026-05-27T00:44:06.105661,productcatalogservice,2.51,29.4049,0.0
1,2026-05-27T00:44:06.105661,checkoutservice,24.25,0.0889,0.0
1,2026-05-27T00:44:06.105661,cartservice,4.78,5.0672,0.0
1,2026-05-27T00:44:06.105661,recommendationservice,4.95,4.0671,0.0
2,2026-05-27T00:44:56.898975,frontend,142.19,5.1782,0.0
2,2026-05-27T00:44:56.898975,productcatalogservice,2.69,27.7581,0.0
2,2026-05-27T00:44:56.898975,checkoutservice,43.75,0.2222,0.0
2,2026-05-27T00:44:56.898975,cartservice,4.8,5.0449,0.0
2,2026-05-27T00:44:56.898975,recommendationservice,4.85,3.4448,0.0
3,2026-05-27T00:45:26.948000,frontend,48.5,4.9115,0.0
3,2026-05-27T00:45:26.948000,productcatalogservice,2.81,26.4916,0.0
3,2026-05-27T00:45:26.948000,checkoutservice,24.25,0.1778,0.0
3,2026-05-27T00:45:26.948000,cartservice,4.83,4.5338,0.0
3,2026-05-27T00:45:26.948000,recommendationservice,4.93,3.4226,0.0
4,2026-05-27T00:45:56.990937,frontend,54.69,5.0893,0.0
4,2026-05-27T00:45:56.990937,productcatalogservice,3.02,27.558,0.0
4,2026-05-27T00:45:56.990937,checkoutservice,24.25,0.2667,0.0
4,2026-05-27T00:45:56.990937,cartservice,4.83,4.8893,0.0
4,2026-05-27T00:45:56.990937,recommendationservice,6.72,3.6225,0.0
5,2026-05-27T00:46:27.090282,frontend,59.17,6.0228,0.0
5,2026-05-27T00:46:27.090282,productcatalogservice,4.02,31.5594,0.0
5,2026-05-27T00:46:27.090282,checkoutservice,38.75,0.4,0.0
5,2026-05-27T00:46:27.090282,cartservice,4.89,6.045,0.0
5,2026-05-27T00:46:27.090282,recommendationservice,8.76,4.156,0.0
6,2026-05-27T00:46:57.146980,frontend,61.25,5.7783,0.0
6,2026-05-27T00:46:57.146980,productcatalogservice,4.16,32.7587,0.0
6,2026-05-27T00:46:57.146980,checkoutservice,39.38,0.3556,0.0
6,2026-05-27T00:46:57.146980,cartservice,4.92,5.9784,0.0
6,2026-05-27T00:46:57.146980,recommendationservice,9.29,4.2893,0.0
7,2026-05-27T00:47:27.191473,frontend,46.12,5.3117,0.0
7,2026-05-27T00:47:27.191473,productcatalogservice,2.72,27.4694,0.0
7,2026-05-27T00:47:27.191473,checkoutservice,24.25,0.2222,0.0
7,2026-05-27T00:47:27.191473,cartservice,4.8,5.0895,0.0
7,2026-05-27T00:47:27.191473,recommendationservice,5.67,3.8004,0.0
8,2026-05-27T00:47:57.227658,frontend,49.35,5.245,0.0
8,2026-05-27T00:47:57.227658,productcatalogservice,2.77,26.5354,0.0
8,2026-05-27T00:47:57.227658,checkoutservice,24.25,0.0889,0.0
8,2026-05-27T00:47:57.227658,cartservice,4.79,4.8671,0.0
8,2026-05-27T00:47:57.227658,recommendationservice,4.94,3.6892,0.0
9,2026-05-27T00:48:27.270950,frontend,54.5,5.1115,0.0
9,2026-05-27T00:48:27.270950,productcatalogservice,2.8,25.1133,0.0
9,2026-05-27T00:48:27.270950,checkoutservice,24.25,0.0889,0.0
9,2026-05-27T00:48:27.270950,cartservice,4.79,4.5782,0.0
9,2026-05-27T00:48:27.270950,recommendationservice,4.96,3.3781,0.0
10,2026-05-27T00:48:57.365418,frontend,49.93,5.4227,0.0
10,2026-05-27T00:48:57.365418,productcatalogservice,2.78,28.5806,0.0
10,2026-05-27T00:48:57.365418,checkoutservice,24.25,0.1778,0.0
10,2026-05-27T00:48:57.365418,cartservice,4.82,5.0448,0.0
10,2026-05-27T00:48:57.365418,recommendationservice,4.92,3.4892,0.0
11,2026-05-27T00:49:27.402216,frontend,60.0,4.9559,0.0
11,2026-05-27T00:49:27.402216,productcatalogservice,2.83,27.4238,0.0
11,2026-05-27T00:49:27.402216,checkoutservice,24.25,0.1111,0.0
11,2026-05-27T00:49:27.402216,cartservice,4.78,4.667,0.0
11,2026-05-27T00:49:27.402216,recommendationservice,4.87,3.6447,0.0
12,2026-05-27T00:49:57.459269,frontend,71.36,5.0893,0.0
12,2026-05-27T00:49:57.459269,productcatalogservice,3.1,25.869,0.0
12,2026-05-27T00:49:57.459269,checkoutservice,24.25,0.1778,0.0
12,2026-05-27T00:49:57.459269,cartservice,4.81,4.667,0.0
12,2026-05-27T00:49:57.459269,recommendationservice,4.88,3.3336,0.0
13,2026-05-27T00:50:27.500939,frontend,46.99,5.3121,0.0
13,2026-05-27T00:50:27.500939,productcatalogservice,2.79,26.6933,0.0
13,2026-05-27T00:50:27.500939,checkoutservice,24.25,0.1778,0.0
13,2026-05-27T00:50:27.500939,cartservice,4.81,4.9564,0.0
13,2026-05-27T00:50:27.500939,recommendationservice,4.85,3.4895,0.0
14,2026-05-27T00:50:57.540955,frontend,47.98,5.623,0.0
14,2026-05-27T00:50:57.540955,productcatalogservice,2.94,30.404,0.0
14,2026-05-27T00:50:57.540955,checkoutservice,24.25,0.2223,0.0
14,2026-05-27T00:50:57.540955,cartservice,4.85,5.6229,0.0
14,2026-05-27T00:50:57.540955,recommendationservice,4.89,3.7782,0.0
15,2026-05-27T00:51:27.575291,frontend,48.68,6.0444,0.0
15,2026-05-27T00:51:27.575291,productcatalogservice,2.78,30.6671,0.0
15,2026-05-27T00:51:27.575291,checkoutservice,24.25,0.3111,0.0
15,2026-05-27T00:51:27.575291,cartservice,4.84,5.8,0.0
15,2026-05-27T00:51:27.575291,recommendationservice,4.94,3.8445,0.0
16,2026-05-27T00:51:57.612916,frontend,52.81,5.5336,0.0
16,2026-05-27T00:51:57.612916,productcatalogservice,3.01,28.8241,0.0
16,2026-05-27T00:51:57.612916,checkoutservice,24.25,0.1778,0.0
16,2026-05-27T00:51:57.612916,cartservice,4.78,5.3558,0.0
16,2026-05-27T00:51:57.612916,recommendationservice,4.85,3.7558,0.0
17,2026-05-27T00:52:27.649910,frontend,49.21,5.5561,0.0
17,2026-05-27T00:52:27.649910,productcatalogservice,2.86,31.3146,0.0
17,2026-05-27T00:52:27.649910,checkoutservice,41.25,0.3111,0.0
17,2026-05-27T00:52:27.649910,cartservice,4.79,5.7117,0.0
17,2026-05-27T00:52:27.649910,recommendationservice,4.86,4.3116,0.0
18,2026-05-27T00:52:57.710896,frontend,47.19,5.3116,0.0
18,2026-05-27T00:52:57.710896,productcatalogservice,2.85,28.7137,0.0
18,2026-05-27T00:52:57.710896,checkoutservice,43.75,0.2222,0.0
18,2026-05-27T00:52:57.710896,cartservice,4.79,5.2893,0.0
18,2026-05-27T00:52:57.710896,recommendationservice,4.84,3.9559,0.0
19,2026-05-27T00:53:27.786269,frontend,60.83,4.9115,0.0
19,2026-05-27T00:53:27.786269,productcatalogservice,2.66,25.3134,0.0
19,2026-05-27T00:53:27.786269,checkoutservice,462.5,0.1333,0.0
19,2026-05-27T00:53:27.786269,cartservice,4.81,4.6893,0.0
19,2026-05-27T00:53:27.786269,recommendationservice,4.8,3.4448,0.0
20,2026-05-27T00:53:57.826816,frontend,817.5,4.6227,0.0
20,2026-05-27T00:53:57.826816,productcatalogservice,2.91,25.3581,0.0
20,2026-05-27T00:53:57.826816,checkoutservice,462.5,0.1333,0.0
20,2026-05-27T00:53:57.826816,cartservice,4.79,4.6227,0.0
20,2026-05-27T00:53:57.826816,recommendationservice,4.85,3.4003,0.0
21,2026-05-27T00:54:27.862270,frontend,3428.36,3.799,0.0
21,2026-05-27T00:54:27.862270,productcatalogservice,3.68,18.8239,0.0
21,2026-05-27T00:54:27.862270,checkoutservice,4625.0,0.1333,0.0
21,2026-05-27T00:54:27.862270,cartservice,4.79,3.5336,0.0
21,2026-05-27T00:54:27.862270,recommendationservice,7.52,2.7114,0.0
22,2026-05-27T00:54:58.657069,frontend,2533.63,4.7291,0.0
22,2026-05-27T00:54:58.657069,productcatalogservice,4.37,6.2896,0.0
22,2026-05-27T00:54:58.657069,checkoutservice,2125.0,0.2222,0.0
22,2026-05-27T00:54:58.657069,cartservice,4.9,1.6002,0.0
22,2026-05-27T00:54:58.657069,recommendationservice,8.5,0.7112,0.0
23,2026-05-27T00:55:29.363957,frontend,91.85,5.1782,0.0
23,2026-05-27T00:55:29.363957,productcatalogservice,4.59,2.9113,0.0
23,2026-05-27T00:55:29.363957,checkoutservice,47.5,0.0889,0.0
23,2026-05-27T00:55:29.363957,cartservice,8.0,0.6223,0.0
23,2026-05-27T00:55:29.363957,recommendationservice,nan,0.0,0.0
24,2026-05-27T00:55:59.668498,frontend,92.53,5.2893,0.0
24,2026-05-27T00:55:59.668498,productcatalogservice,4.61,2.9335,0.0
24,2026-05-27T00:55:59.668498,checkoutservice,95.0,0.1778,0.0
24,2026-05-27T00:55:59.668498,cartservice,4.8,0.8445,0.0
24,2026-05-27T00:55:59.668498,recommendationservice,nan,0.0,0.0
25,2026-05-27T00:56:29.703323,frontend,93.03,5.4004,0.0
25,2026-05-27T00:56:29.703323,productcatalogservice,4.6,3.1114,0.0
25,2026-05-27T00:56:29.703323,checkoutservice,92.5,0.1333,0.0
25,2026-05-27T00:56:29.703323,cartservice,4.8,0.8001,0.0
25,2026-05-27T00:56:29.703323,recommendationservice,nan,0.0,0.0
26,2026-05-27T00:56:59.757092,frontend,92.08,5.4894,0.0
26,2026-05-27T00:56:59.757092,productcatalogservice,4.58,3.3336,0.0
26,2026-05-27T00:56:59.757092,checkoutservice,48.21,0.2222,0.0
26,2026-05-27T00:56:59.757092,cartservice,4.8,0.9779,0.0
26,2026-05-27T00:56:59.757092,recommendationservice,nan,0.0,0.0
27,2026-05-27T00:57:29.801914,frontend,92.9,5.3339,0.0
27,2026-05-27T00:57:29.801914,productcatalogservice,4.65,3.2448,0.0
27,2026-05-27T00:57:29.801914,checkoutservice,48.0,0.1778,0.0
27,2026-05-27T00:57:29.801914,cartservice,4.8,0.889,0.0
27,2026-05-27T00:57:29.801914,recommendationservice,nan,0.0,0.0
28,2026-05-27T00:57:59.857268,frontend,93.64,5.6005,0.0
28,2026-05-27T00:57:59.857268,productcatalogservice,4.64,3.0669,0.0
28,2026-05-27T00:57:59.857268,checkoutservice,95.0,0.0889,0.0
28,2026-05-27T00:57:59.857268,cartservice,4.8,0.6667,0.0
28,2026-05-27T00:57:59.857268,recommendationservice,nan,0.0,0.0
29,2026-05-27T00:58:29.903521,frontend,93.02,5.6672,0.0
29,2026-05-27T00:58:29.903521,productcatalogservice,4.63,3.1781,0.0
29,2026-05-27T00:58:29.903521,checkoutservice,95.83,0.2222,0.0
29,2026-05-27T00:58:29.903521,cartservice,4.8,0.9779,0.0
29,2026-05-27T00:58:29.903521,recommendationservice,nan,0.0,0.0
30,2026-05-27T00:58:59.980249,frontend,93.98,5.3562,0.0
30,2026-05-27T00:58:59.980249,productcatalogservice,4.68,3.0448,0.0
30,2026-05-27T00:58:59.980249,checkoutservice,96.25,0.1333,0.0
30,2026-05-27T00:58:59.980249,cartservice,4.8,0.8001,0.0
30,2026-05-27T00:58:59.980249,recommendationservice,nan,0.0,0.0
31,2026-05-27T00:59:30.036693,frontend,94.28,4.956,0.0
31,2026-05-27T00:59:30.036693,productcatalogservice,4.67,3.0225,0.0
31,2026-05-27T00:59:30.036693,checkoutservice,48.75,0.0444,0.0
31,2026-05-27T00:59:30.036693,cartservice,4.8,0.4889,0.0
31,2026-05-27T00:59:30.036693,recommendationservice,nan,0.0,0.0
32,2026-05-27T01:00:00.080920,frontend,94.4,5.1561,0.0
32,2026-05-27T01:00:00.080920,productcatalogservice,4.67,3.3559,0.0
32,2026-05-27T01:00:00.080920,checkoutservice,48.75,0.1778,0.0
32,2026-05-27T01:00:00.080920,cartservice,4.8,0.6223,0.0
32,2026-05-27T01:00:00.080920,recommendationservice,nan,0.0,0.0
33,2026-05-27T01:00:30.140948,frontend,94.38,5.6227,0.0
33,2026-05-27T01:00:30.140948,productcatalogservice,4.65,3.3336,0.0
33,2026-05-27T01:00:30.140948,checkoutservice,96.67,0.1778,0.0
33,2026-05-27T01:00:30.140948,cartservice,4.8,0.7556,0.0
33,2026-05-27T01:00:30.140948,recommendationservice,nan,0.0,0.0
34,2026-05-27T01:01:00.185222,frontend,94.06,5.2449,0.0
34,2026-05-27T01:01:00.185222,productcatalogservice,4.64,2.867,0.0
34,2026-05-27T01:01:00.185222,checkoutservice,96.25,0.2222,0.0
34,2026-05-27T01:01:00.185222,cartservice,4.8,0.8001,0.0
34,2026-05-27T01:01:00.185222,recommendationservice,nan,0.0,0.0
35,2026-05-27T01:01:30.231255,frontend,93.3,4.9339,0.0
35,2026-05-27T01:01:30.231255,productcatalogservice,4.65,2.6891,0.0
35,2026-05-27T01:01:30.231255,checkoutservice,47.5,0.0889,0.0
35,2026-05-27T01:01:30.231255,cartservice,4.8,0.6001,0.0
35,2026-05-27T01:01:30.231255,recommendationservice,nan,0.0,0.0
36,2026-05-27T01:02:00.276398,frontend,92.57,4.3115,0.0
36,2026-05-27T01:02:00.276398,productcatalogservice,4.68,2.5336,0.0
36,2026-05-27T01:02:00.276398,checkoutservice,24.25,0.0444,0.0
36,2026-05-27T01:02:00.276398,cartservice,4.8,0.3556,0.0
36,2026-05-27T01:02:00.276398,recommendationservice,nan,0.0,0.0
37,2026-05-27T01:02:30.362152,frontend,92.99,4.8894,0.0
37,2026-05-27T01:02:30.362152,productcatalogservice,4.65,3.1559,0.0
37,2026-05-27T01:02:30.362152,checkoutservice,48.75,0.1333,0.0
37,2026-05-27T01:02:30.362152,cartservice,4.8,0.7112,0.0
37,2026-05-27T01:02:30.362152,recommendationservice,nan,0.0,0.0
38,2026-05-27T01:03:00.400645,frontend,92.7,4.8227,0.0
38,2026-05-27T01:03:00.400645,productcatalogservice,4.64,2.9336,0.0
38,2026-05-27T01:03:00.400645,checkoutservice,48.75,0.0444,0.0
38,2026-05-27T01:03:00.400645,cartservice,4.8,0.4445,0.0
38,2026-05-27T01:03:00.400645,recommendationservice,nan,0.0,0.0
39,2026-05-27T01:03:30.464938,frontend,92.6,4.7783,0.0
39,2026-05-27T01:03:30.464938,productcatalogservice,4.66,3.2226,0.0
39,2026-05-27T01:03:30.464938,checkoutservice,93.75,0.0889,0.0
39,2026-05-27T01:03:30.464938,cartservice,4.8,0.5778,0.0
39,2026-05-27T01:03:30.464938,recommendationservice,nan,0.0,0.0
40,2026-05-27T01:04:00.550794,frontend,93.34,4.4003,0.0
40,2026-05-27T01:04:00.550794,productcatalogservice,4.58,2.5113,0.0
40,2026-05-27T01:04:00.550794,checkoutservice,92.5,0.0444,0.0
40,2026-05-27T01:04:00.550794,cartservice,4.8,0.4,0.0
40,2026-05-27T01:04:00.550794,recommendationservice,nan,0.0,0.0
41,2026-05-27T01:04:00.933697,frontend,93.34,4.4003,0.0
41,2026-05-27T01:04:00.933697,productcatalogservice,4.58,2.5113,0.0
41,2026-05-27T01:04:00.933697,checkoutservice,92.5,0.0444,0.0
41,2026-05-27T01:04:00.933697,cartservice,4.8,0.4,0.0
41,2026-05-27T01:04:00.933697,recommendationservice,nan,0.0,0.0
42,2026-05-27T01:04:31.005958,frontend,98.1,4.9559,0.0
42,2026-05-27T01:04:31.005958,productcatalogservice,4.63,3.1113,0.0
42,2026-05-27T01:04:31.005958,checkoutservice,4875.0,0.0222,0.0
42,2026-05-27T01:04:31.005958,cartservice,4491.71,0.3904,0.0
42,2026-05-27T01:04:31.005958,recommendationservice,nan,0.0,0.0
43,2026-05-27T01:05:02.383809,frontend,4183.82,4.956,0.0
43,2026-05-27T01:05:02.383809,productcatalogservice,4.67,2.8669,0.0
43,2026-05-27T01:05:02.383809,checkoutservice,4875.0,0.2536,0.0
43,2026-05-27T01:05:02.383809,cartservice,4746.84,0.7413,0.0
43,2026-05-27T01:05:02.383809,recommendationservice,nan,0.0,0.0
44,2026-05-27T01:05:34.432407,frontend,4116.94,4.7115,0.0
44,2026-05-27T01:05:34.432407,productcatalogservice,4.65,2.7114,0.0
44,2026-05-27T01:05:34.432407,checkoutservice,4875.0,0.2222,0.0
44,2026-05-27T01:05:34.432407,cartservice,4767.86,0.5334,0.0
44,2026-05-27T01:05:34.432407,recommendationservice,nan,0.0,0.0
45,2026-05-27T01:06:06.349566,frontend,3942.31,4.9781,0.0
45,2026-05-27T01:06:06.349566,productcatalogservice,4.61,3.0224,0.0
45,2026-05-27T01:06:06.349566,checkoutservice,4787.1,0.0757,0.0
45,2026-05-27T01:06:06.349566,cartservice,4750.0,0.5778,0.0
45,2026-05-27T01:06:06.349566,recommendationservice,nan,0.0,0.0
46,2026-05-27T01:06:37.801601,frontend,3787.5,4.1112,0.0
46,2026-05-27T01:06:37.801601,productcatalogservice,4.66,2.6224,0.0
46,2026-05-27T01:06:37.801601,checkoutservice,2425.0,0.0444,0.0
46,2026-05-27T01:06:37.801601,cartservice,4769.13,0.3087,0.0
46,2026-05-27T01:06:37.801601,recommendationservice,nan,0.0,0.0
47,2026-05-27T01:07:08.478595,frontend,3929.35,4.4446,0.0
47,2026-05-27T01:07:08.478595,productcatalogservice,4.65,2.5557,0.0
47,2026-05-27T01:07:08.478595,checkoutservice,4687.5,0.1111,0.0
47,2026-05-27T01:07:08.478595,cartservice,4843.06,0.2889,0.0
47,2026-05-27T01:07:08.478595,recommendationservice,nan,0.0,0.0
48,2026-05-27T01:07:38.587721,frontend,4069.44,4.5781,0.0
48,2026-05-27T01:07:38.587721,productcatalogservice,4.61,2.9558,0.0
48,2026-05-27T01:07:38.587721,checkoutservice,4875.0,0.0667,0.0
48,2026-05-27T01:07:38.587721,cartservice,4857.21,0.3556,0.0
48,2026-05-27T01:07:38.587721,recommendationservice,nan,0.0,0.0
49,2026-05-27T01:08:08.627373,frontend,4038.46,4.3335,0.0
49,2026-05-27T01:08:08.627373,productcatalogservice,4.6,2.6002,0.0
49,2026-05-27T01:08:08.627373,checkoutservice,4687.5,0.1111,0.0
49,2026-05-27T01:08:08.627373,cartservice,4824.82,0.3556,0.0
49,2026-05-27T01:08:08.627373,recommendationservice,nan,0.0,0.0
50,2026-05-27T01:08:38.693215,frontend,3573.53,4.1557,0.0
50,2026-05-27T01:08:38.693215,productcatalogservice,4.62,2.6668,0.0
50,2026-05-27T01:08:38.693215,checkoutservice,2425.0,0.0,0.0
50,2026-05-27T01:08:38.693215,cartservice,4847.22,0.2445,0.0
50,2026-05-27T01:08:38.693215,recommendationservice,nan,0.0,0.0
51,2026-05-27T01:09:08.732287,frontend,3979.17,4.2002,0.0
51,2026-05-27T01:09:08.732287,productcatalogservice,4.57,3.1335,0.0
51,2026-05-27T01:09:08.732287,checkoutservice,4812.5,0.0667,0.0
51,2026-05-27T01:09:08.732287,cartservice,4840.91,0.3333,0.0
51,2026-05-27T01:09:08.732287,recommendationservice,nan,0.0,0.0
52,2026-05-27T01:09:38.765420,frontend,3965.0,4.578,0.0
52,2026-05-27T01:09:38.765420,productcatalogservice,4.57,2.8891,0.0
52,2026-05-27T01:09:38.765420,checkoutservice,4687.5,0.1111,0.0
52,2026-05-27T01:09:38.765420,cartservice,4840.91,0.4,0.0
52,2026-05-27T01:09:38.765420,recommendationservice,nan,0.0,0.0
53,2026-05-27T01:10:08.816300,frontend,3618.42,4.6225,0.0
53,2026-05-27T01:10:08.816300,productcatalogservice,4.66,3.0447,0.0
53,2026-05-27T01:10:08.816300,checkoutservice,2425.0,0.0889,0.0
53,2026-05-27T01:10:08.816300,cartservice,4805.55,0.3334,0.0
53,2026-05-27T01:10:08.816300,recommendationservice,nan,0.0,0.0
54,2026-05-27T01:10:38.883400,frontend,3316.67,4.2888,0.0
54,2026-05-27T01:10:38.883400,productcatalogservice,4.66,2.489,0.0
54,2026-05-27T01:10:38.883400,checkoutservice,2425.0,0.0667,0.0
54,2026-05-27T01:10:38.883400,cartservice,4843.75,0.2,0.0
54,2026-05-27T01:10:38.883400,recommendationservice,nan,0.0,0.0
55,2026-05-27T01:11:09.055515,frontend,1900.0,3.5779,0.0
55,2026-05-27T01:11:09.055515,productcatalogservice,4.75,2.1334,0.0
55,2026-05-27T01:11:09.055515,checkoutservice,2425.0,0.0222,0.0
55,2026-05-27T01:11:09.055515,cartservice,4875.0,0.0889,0.0
55,2026-05-27T01:11:09.055515,recommendationservice,nan,0.0,0.0
56,2026-05-27T01:11:39.094528,frontend,3875.0,3.9335,0.0
56,2026-05-27T01:11:39.094528,productcatalogservice,4.73,2.6224,0.0
56,2026-05-27T01:11:39.094528,checkoutservice,4750.0,0.0889,0.0
56,2026-05-27T01:11:39.094528,cartservice,4799.94,0.3111,0.0
56,2026-05-27T01:11:39.094528,recommendationservice,nan,0.0,0.0
57,2026-05-27T01:12:09.132486,frontend,4165.32,4.689,0.0
57,2026-05-27T01:12:09.132486,productcatalogservice,4.66,2.978,0.0
57,2026-05-27T01:12:09.132486,checkoutservice,4812.5,0.1778,0.0
57,2026-05-27T01:12:09.132486,cartservice,4821.67,0.4667,0.0
57,2026-05-27T01:12:09.132486,recommendationservice,nan,0.0,0.0
58,2026-05-27T01:12:39.190164,frontend,4167.86,5.2226,0.0
58,2026-05-27T01:12:39.190164,productcatalogservice,4.66,2.8892,0.0
58,2026-05-27T01:12:39.190164,checkoutservice,4775.0,0.1778,0.0
58,2026-05-27T01:12:39.190164,cartservice,4791.67,0.6223,0.0
58,2026-05-27T01:12:39.190164,recommendationservice,nan,0.0,0.0
59,2026-05-27T01:13:09.221610,frontend,3760.87,4.9113,0.0
59,2026-05-27T01:13:09.221610,productcatalogservice,4.57,2.6001,0.0
59,2026-05-27T01:13:09.221610,checkoutservice,4781.25,0.1333,0.0
59,2026-05-27T01:13:09.221610,cartservice,4795.46,0.3778,0.0
59,2026-05-27T01:13:09.221610,recommendationservice,nan,0.0,0.0
60,2026-05-27T01:13:39.253858,frontend,4062.5,4.8002,0.0
60,2026-05-27T01:13:39.253858,productcatalogservice,4.62,3.0446,0.0
60,2026-05-27T01:13:39.253858,checkoutservice,4750.0,0.0889,0.0
60,2026-05-27T01:13:39.253858,cartservice,4817.31,0.4445,0.0
60,2026-05-27T01:13:39.253858,recommendationservice,nan,0.0,0.0
61,2026-05-27T01:13:39.427607,frontend,4062.5,4.8002,0.0
61,2026-05-27T01:13:39.427607,productcatalogservice,4.62,3.0446,0.0
61,2026-05-27T01:13:39.427607,checkoutservice,4750.0,0.0889,0.0
61,2026-05-27T01:13:39.427607,cartservice,4817.31,0.4445,0.0
61,2026-05-27T01:13:39.427607,recommendationservice,nan,0.0,0.0
62,2026-05-27T01:14:09.494195,frontend,3382.35,4.9779,0.0
62,2026-05-27T01:14:09.494195,productcatalogservice,4.6,3.1113,0.0
62,2026-05-27T01:14:09.494195,checkoutservice,4750.0,0.0889,0.0
62,2026-05-27T01:14:09.494195,cartservice,4756.54,0.4526,0.0
62,2026-05-27T01:14:09.494195,recommendationservice,nan,0.0,0.0
63,2026-05-27T01:14:39.555419,frontend,93.4,5.3559,0.0
63,2026-05-27T01:14:39.555419,productcatalogservice,4.62,3.0225,0.0
63,2026-05-27T01:14:39.555419,checkoutservice,4.8,0.0444,0.0
63,2026-05-27T01:14:39.555419,cartservice,4.8,0.3322,0.0
63,2026-05-27T01:14:39.555419,recommendationservice,nan,0.0,0.0
64,2026-05-27T01:15:09.616131,frontend,92.61,4.5113,0.0
64,2026-05-27T01:15:09.616131,productcatalogservice,4.66,2.7779,0.0
64,2026-05-27T01:15:09.616131,checkoutservice,4.8,0.0222,0.0
64,2026-05-27T01:15:09.616131,cartservice,4.8,0.2667,0.0
64,2026-05-27T01:15:09.616131,recommendationservice,nan,0.0,0.0
65,2026-05-27T01:15:39.665828,frontend,92.87,4.1336,0.0
65,2026-05-27T01:15:39.665828,productcatalogservice,4.68,2.7335,0.0
65,2026-05-27T01:15:39.665828,checkoutservice,96.25,0.0667,0.0
65,2026-05-27T01:15:39.665828,cartservice,4.8,0.2445,0.0
65,2026-05-27T01:15:39.665828,recommendationservice,nan,0.0,0.0
66,2026-05-27T01:16:09.723104,frontend,92.24,5.378,0.0
66,2026-05-27T01:16:09.723104,productcatalogservice,4.63,3.2669,0.0
66,2026-05-27T01:16:09.723104,checkoutservice,95.0,0.0889,0.0
66,2026-05-27T01:16:09.723104,cartservice,4.8,0.4667,0.0
66,2026-05-27T01:16:09.723104,recommendationservice,nan,0.0,0.0
67,2026-05-27T01:16:39.765292,frontend,93.75,5.8002,0.0
67,2026-05-27T01:16:39.765292,productcatalogservice,4.63,3.6891,0.0
67,2026-05-27T01:16:39.765292,checkoutservice,92.5,0.1556,0.0
67,2026-05-27T01:16:39.765292,cartservice,4.8,0.6667,0.0
67,2026-05-27T01:16:39.765292,recommendationservice,nan,0.0,0.0
68,2026-05-27T01:17:09.830360,frontend,93.88,5.6002,0.0
68,2026-05-27T01:17:09.830360,productcatalogservice,4.66,3.6002,0.0
68,2026-05-27T01:17:09.830360,checkoutservice,92.5,0.2222,0.0
68,2026-05-27T01:17:09.830360,cartservice,4.8,0.5334,0.0
68,2026-05-27T01:17:09.830360,recommendationservice,nan,0.0,0.0
69,2026-05-27T01:17:39.874497,frontend,93.78,5.2224,0.0
69,2026-05-27T01:17:39.874497,productcatalogservice,4.69,3.2001,0.0
69,2026-05-27T01:17:39.874497,checkoutservice,88.75,0.1778,0.0
69,2026-05-27T01:17:39.874497,cartservice,5.25,0.4445,0.0
69,2026-05-27T01:17:39.874497,recommendationservice,nan,0.0,0.0
70,2026-05-27T01:18:09.940701,frontend,93.62,5.1558,0.0
