cycle,timestamp,phase,service,p95_ms,throughput_rps,cpu_cores,replicas
1,2026-05-29T01:52:01.168293,BASELINE,frontend,49.33,5.4892,0.0,1
1,2026-05-29T01:52:01.168293,BASELINE,productcatalogservice,3.34,31.024,0.0,1
1,2026-05-29T01:52:01.168293,BASELINE,checkoutservice,24.25,0.0889,0.0,1
1,2026-05-29T01:52:01.168293,BASELINE,cartservice,4.84,5.2893,0.0,1
1,2026-05-29T01:52:01.168293,BASELINE,recommendationservice,6.77,3.9781,0.0,1
45,2026-05-29T01:52:19.145974,FAULT_INJECTION,frontend,78.75,5.0447,0.0,4
45,2026-05-29T01:52:19.145974,FAULT_INJECTION,productcatalogservice,3.39,29.0021,0.0,1
45,2026-05-29T01:52:19.145974,FAULT_INJECTION,checkoutservice,24.25,0.1333,0.0,1
45,2026-05-29T01:52:19.145974,FAULT_INJECTION,cartservice,4.83,4.9335,0.0,1
45,2026-05-29T01:52:19.145974,FAULT_INJECTION,recommendationservice,6.83,3.8,0.0,4
39,2026-05-29T01:52:28.859856,BASELINE,frontend,79.38,4.9114,0.0,4
39,2026-05-29T01:52:28.859856,BASELINE,productcatalogservice,3.64,27.2016,0.0,1
39,2026-05-29T01:52:28.859856,BASELINE,checkoutservice,47.5,0.0889,0.0,1
39,2026-05-29T01:52:28.859856,BASELINE,cartservice,4.82,4.5116,0.0,1
39,2026-05-29T01:52:28.859856,BASELINE,recommendationservice,7.22,3.6668,0.0,5
2,2026-05-29T01:52:32.417296,BASELINE,frontend,80.28,4.5115,0.0,5
2,2026-05-29T01:52:32.417296,BASELINE,productcatalogservice,3.65,26.8684,0.0,1
2,2026-05-29T01:52:32.417296,BASELINE,checkoutservice,47.5,0.0889,0.0,1
2,2026-05-29T01:52:32.417296,BASELINE,cartservice,4.82,4.5116,0.0,1
2,2026-05-29T01:52:32.417296,BASELINE,recommendationservice,7.32,3.3336,0.0,5
46,2026-05-29T01:52:50.238007,FAULT_INJECTION,frontend,6458.33,3.6002,0.0,5
46,2026-05-29T01:52:50.238007,FAULT_INJECTION,productcatalogservice,3.79,20.933,0.0,1
46,2026-05-29T01:52:50.238007,FAULT_INJECTION,checkoutservice,47.5,0.0889,0.0,1
46,2026-05-29T01:52:50.238007,FAULT_INJECTION,cartservice,4.82,3.6353,0.0,1
46,2026-05-29T01:52:50.238007,FAULT_INJECTION,recommendationservice,9.47,2.4223,0.0,5
40,2026-05-29T01:52:59.987071,BASELINE,frontend,6875.6,3.3881,0.0,5
40,2026-05-29T01:52:59.987071,BASELINE,productcatalogservice,3.87,20.5384,0.0,1
40,2026-05-29T01:52:59.987071,BASELINE,checkoutservice,47.5,0.0667,0.0,1
40,2026-05-29T01:52:59.987071,BASELINE,cartservice,4.83,3.5793,0.0,1
40,2026-05-29T01:52:59.987071,BASELINE,recommendationservice,4762.59,2.5078,0.0,5
41,2026-05-29T01:53:01.152857,FAULT_INJECTION,frontend,6853.74,3.4024,0.0,5
41,2026-05-29T01:53:01.152857,FAULT_INJECTION,productcatalogservice,3.81,20.1006,0.0,1
41,2026-05-29T01:53:01.152857,FAULT_INJECTION,checkoutservice,47.5,0.0667,0.0,1
41,2026-05-29T01:53:01.152857,FAULT_INJECTION,cartservice,4.83,3.6024,0.0,1
41,2026-05-29T01:53:01.152857,FAULT_INJECTION,recommendationservice,6627.07,1.9566,0.0,5
3,2026-05-29T01:53:03.520913,BASELINE,frontend,7289.04,3.7085,0.0,5
3,2026-05-29T01:53:03.520913,BASELINE,productcatalogservice,3.91,21.4579,0.0,1
3,2026-05-29T01:53:03.520913,BASELINE,checkoutservice,47.5,0.0667,0.0,1
3,2026-05-29T01:53:03.520913,BASELINE,cartservice,4.83,3.8243,0.0,1
3,2026-05-29T01:53:03.520913,BASELINE,recommendationservice,6654.48,2.3595,0.0,5
47,2026-05-29T01:53:21.307854,FAULT_INJECTION,frontend,8746.02,2.7049,0.0,5
47,2026-05-29T01:53:21.307854,FAULT_INJECTION,productcatalogservice,3.85,16.4272,0.0,1
47,2026-05-29T01:53:21.307854,FAULT_INJECTION,checkoutservice,24.25,0.0222,0.0,1
47,2026-05-29T01:53:21.307854,FAULT_INJECTION,cartservice,4.85,3.0644,0.0,1
47,2026-05-29T01:53:21.307854,FAULT_INJECTION,recommendationservice,8506.37,2.1622,0.0,5
42,2026-05-29T01:53:32.324803,FAULT_INJECTION,frontend,20715.18,2.2932,0.0,5
42,2026-05-29T01:53:32.324803,FAULT_INJECTION,productcatalogservice,2102.11,15.7768,0.0,1
42,2026-05-29T01:53:32.324803,FAULT_INJECTION,checkoutservice,24.25,0.0222,0.0,1
42,2026-05-29T01:53:32.324803,FAULT_INJECTION,cartservice,4.82,2.5504,0.0,1
42,2026-05-29T01:53:32.324803,FAULT_INJECTION,recommendationservice,6364.58,1.8263,0.0,5
4,2026-05-29T01:53:34.579062,BASELINE,frontend,23041.0,2.2623,0.0,5
4,2026-05-29T01:53:34.579062,BASELINE,productcatalogservice,3401.61,15.0438,0.0,1
4,2026-05-29T01:53:34.579062,BASELINE,checkoutservice,24.25,0.0222,0.0,1
4,2026-05-29T01:53:34.579062,BASELINE,cartservice,4.81,2.4707,0.0,1
4,2026-05-29T01:53:34.579062,BASELINE,recommendationservice,6129.17,1.8051,0.0,5
48,2026-05-29T01:53:52.379987,FAULT_INJECTION,frontend,28038.87,0.8889,0.0,5
48,2026-05-29T01:53:52.379987,FAULT_INJECTION,productcatalogservice,4545.9,5.7647,0.0,1
48,2026-05-29T01:53:52.379987,FAULT_INJECTION,checkoutservice,24.25,0.0,0.0,1
48,2026-05-29T01:53:52.379987,FAULT_INJECTION,cartservice,4.8,1.1779,0.0,1
48,2026-05-29T01:53:52.379987,FAULT_INJECTION,recommendationservice,4993.1,1.0445,0.0,5
43,2026-05-29T01:54:03.354073,FAULT_INJECTION,frontend,28722.22,1.1556,0.0,5
43,2026-05-29T01:54:03.354073,FAULT_INJECTION,productcatalogservice,4722.41,5.7549,0.0,1
43,2026-05-29T01:54:03.354073,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
43,2026-05-29T01:54:03.354073,FAULT_INJECTION,cartservice,4.8,0.9112,0.0,1
43,2026-05-29T01:54:03.354073,FAULT_INJECTION,recommendationservice,4875.0,0.6889,0.0,5
5,2026-05-29T01:54:05.646022,BASELINE,frontend,28702.7,1.2001,0.0,5
5,2026-05-29T01:54:05.646022,BASELINE,productcatalogservice,4721.1,5.7836,0.0,1
5,2026-05-29T01:54:05.646022,BASELINE,checkoutservice,nan,0.0,0.0,1
5,2026-05-29T01:54:05.646022,BASELINE,cartservice,4.8,0.8667,0.0,1
5,2026-05-29T01:54:05.646022,BASELINE,recommendationservice,4875.0,0.6445,0.0,5
49,2026-05-29T01:54:23.423192,FAULT_INJECTION,frontend,28354.84,1.1111,0.0,5
49,2026-05-29T01:54:23.423192,FAULT_INJECTION,productcatalogservice,4704.46,5.8668,0.0,1
49,2026-05-29T01:54:23.423192,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
49,2026-05-29T01:54:23.423192,FAULT_INJECTION,cartservice,4.88,1.1778,0.0,1
49,2026-05-29T01:54:23.423192,FAULT_INJECTION,recommendationservice,4875.0,0.7778,0.0,5
44,2026-05-29T01:54:34.357605,FAULT_INJECTION,frontend,28484.84,1.089,0.0,5
44,2026-05-29T01:54:34.357605,FAULT_INJECTION,productcatalogservice,4709.56,6.0002,0.0,1
44,2026-05-29T01:54:34.357605,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
44,2026-05-29T01:54:34.357605,FAULT_INJECTION,cartservice,4.97,1.0223,0.0,1
44,2026-05-29T01:54:34.357605,FAULT_INJECTION,recommendationservice,4875.0,0.7556,0.0,5
6,2026-05-29T01:54:36.671724,BASELINE,frontend,28484.85,1.0445,0.0,5
6,2026-05-29T01:54:36.671724,BASELINE,productcatalogservice,4697.92,6.0003,0.0,1
6,2026-05-29T01:54:36.671724,BASELINE,checkoutservice,nan,0.0,0.0,1
6,2026-05-29T01:54:36.671724,BASELINE,cartservice,4.97,1.0223,0.0,1
6,2026-05-29T01:54:36.671724,BASELINE,recommendationservice,4875.0,0.7778,0.0,5
50,2026-05-29T01:54:54.442455,FAULT_INJECTION,frontend,28675.67,0.9556,0.0,5
50,2026-05-29T01:54:54.442455,FAULT_INJECTION,productcatalogservice,4683.49,6.0004,0.0,1
50,2026-05-29T01:54:54.442455,FAULT_INJECTION,checkoutservice,4875.0,0.0222,0.0,1
50,2026-05-29T01:54:54.442455,FAULT_INJECTION,cartservice,4.95,1.0668,0.0,1
50,2026-05-29T01:54:54.442455,FAULT_INJECTION,recommendationservice,4875.0,0.7778,0.0,5
45,2026-05-29T01:55:05.393905,FAULT_INJECTION,frontend,28947.37,0.889,0.0,5
45,2026-05-29T01:55:05.393905,FAULT_INJECTION,productcatalogservice,4708.67,6.3561,0.0,1
45,2026-05-29T01:55:05.393905,FAULT_INJECTION,checkoutservice,28500.0,0.0667,0.0,1
45,2026-05-29T01:55:05.393905,FAULT_INJECTION,cartservice,4.89,0.9556,0.0,1
45,2026-05-29T01:55:05.393905,FAULT_INJECTION,recommendationservice,4875.0,0.8223,0.0,5
7,2026-05-29T01:55:07.730888,BASELINE,frontend,28944.44,0.8223,0.0,5
7,2026-05-29T01:55:07.730888,BASELINE,productcatalogservice,4706.14,6.0895,0.0,1
7,2026-05-29T01:55:07.730888,BASELINE,checkoutservice,28500.0,0.0667,0.0,1
7,2026-05-29T01:55:07.730888,BASELINE,cartservice,4.89,0.9334,0.0,1
7,2026-05-29T01:55:07.730888,BASELINE,recommendationservice,4875.0,0.7779,0.0,5
51,2026-05-29T01:55:25.582600,FAULT_INJECTION,frontend,28789.47,1.0,0.0,5
51,2026-05-29T01:55:25.582600,FAULT_INJECTION,productcatalogservice,4715.62,6.178,0.0,1
51,2026-05-29T01:55:25.582600,FAULT_INJECTION,checkoutservice,28499.99,0.0667,0.0,1
51,2026-05-29T01:55:25.582600,FAULT_INJECTION,cartservice,4.96,1.0445,0.0,1
51,2026-05-29T01:55:25.582600,FAULT_INJECTION,recommendationservice,4875.0,0.8223,0.0,5
46,2026-05-29T01:55:36.455513,FAULT_INJECTION,frontend,28694.44,1.089,0.0,5
46,2026-05-29T01:55:36.455513,FAULT_INJECTION,productcatalogservice,4717.48,6.2225,0.0,1
46,2026-05-29T01:55:36.455513,FAULT_INJECTION,checkoutservice,29000.0,0.0444,0.0,1
46,2026-05-29T01:55:36.455513,FAULT_INJECTION,cartservice,6.17,1.0445,0.0,1
46,2026-05-29T01:55:36.455513,FAULT_INJECTION,recommendationservice,4875.0,0.8445,0.0,5
8,2026-05-29T01:55:38.795609,BASELINE,frontend,28694.44,1.089,0.0,5
8,2026-05-29T01:55:38.795609,BASELINE,productcatalogservice,4713.41,6.2893,0.0,1
8,2026-05-29T01:55:38.795609,BASELINE,checkoutservice,29000.0,0.0444,0.0,1
8,2026-05-29T01:55:38.795609,BASELINE,cartservice,6.17,1.0445,0.0,1
8,2026-05-29T01:55:38.795609,BASELINE,recommendationservice,4875.0,0.8445,0.0,5
52,2026-05-29T01:55:56.641722,FAULT_INJECTION,frontend,28605.26,1.1556,0.0,5
52,2026-05-29T01:55:56.641722,FAULT_INJECTION,productcatalogservice,4707.29,6.1559,0.0,1
52,2026-05-29T01:55:56.641722,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
52,2026-05-29T01:55:56.641722,FAULT_INJECTION,cartservice,6.81,1.1778,0.0,1
52,2026-05-29T01:55:56.641722,FAULT_INJECTION,recommendationservice,4875.0,0.8667,0.0,5
47,2026-05-29T01:56:07.500578,FAULT_INJECTION,frontend,28685.71,1.0446,0.0,5
47,2026-05-29T01:56:07.500578,FAULT_INJECTION,productcatalogservice,4707.99,6.2672,0.0,1
47,2026-05-29T01:56:07.500578,FAULT_INJECTION,checkoutservice,4875.0,0.0444,0.0,1
47,2026-05-29T01:56:07.500578,FAULT_INJECTION,cartservice,6.87,1.1779,0.0,1
47,2026-05-29T01:56:07.500578,FAULT_INJECTION,recommendationservice,4875.0,0.8445,0.0,5
9,2026-05-29T01:56:09.803477,BASELINE,frontend,28685.71,1.0446,0.0,5
9,2026-05-29T01:56:09.803477,BASELINE,productcatalogservice,4707.99,6.2228,0.0,1
9,2026-05-29T01:56:09.803477,BASELINE,checkoutservice,4875.0,0.0444,0.0,1
9,2026-05-29T01:56:09.803477,BASELINE,cartservice,6.87,1.1779,0.0,1
9,2026-05-29T01:56:09.803477,BASELINE,recommendationservice,4875.0,0.8001,0.0,5
53,2026-05-29T01:56:27.653254,FAULT_INJECTION,frontend,28710.53,1.0667,0.0,5
53,2026-05-29T01:56:27.653254,FAULT_INJECTION,productcatalogservice,4702.27,5.8227,0.0,1
53,2026-05-29T01:56:27.653254,FAULT_INJECTION,checkoutservice,4875.0,0.0444,0.0,1
53,2026-05-29T01:56:27.653254,FAULT_INJECTION,cartservice,4.88,1.0001,0.0,1
53,2026-05-29T01:56:27.653254,FAULT_INJECTION,recommendationservice,4875.0,0.8667,0.0,5
48,2026-05-29T01:56:38.566486,FAULT_INJECTION,frontend,28794.87,1.0445,0.0,5
48,2026-05-29T01:56:38.566486,FAULT_INJECTION,productcatalogservice,4717.44,6.0006,0.0,1
48,2026-05-29T01:56:38.566486,FAULT_INJECTION,checkoutservice,4875.0,0.0444,0.0,1
48,2026-05-29T01:56:38.566486,FAULT_INJECTION,cartservice,4.8,0.9557,0.0,1
48,2026-05-29T01:56:38.566486,FAULT_INJECTION,recommendationservice,4875.0,0.7556,0.0,5
10,2026-05-29T01:56:40.870542,BASELINE,frontend,28710.53,1.1112,0.0,5
10,2026-05-29T01:56:40.870542,BASELINE,productcatalogservice,4714.44,5.8673,0.0,1
10,2026-05-29T01:56:40.870542,BASELINE,checkoutservice,4875.0,0.0444,0.0,1
10,2026-05-29T01:56:40.870542,BASELINE,cartservice,4.8,0.9779,0.0,1
10,2026-05-29T01:56:40.870542,BASELINE,recommendationservice,4875.0,0.689,0.0,5
54,2026-05-29T01:56:58.717261,FAULT_INJECTION,frontend,28441.17,1.1556,0.0,5
54,2026-05-29T01:56:58.717261,FAULT_INJECTION,productcatalogservice,4715.4,5.7781,0.0,1
54,2026-05-29T01:56:58.717261,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
54,2026-05-29T01:56:58.717261,FAULT_INJECTION,cartservice,4.89,0.9778,0.0,1
54,2026-05-29T01:56:58.717261,FAULT_INJECTION,recommendationservice,4875.0,0.8,0.0,5
49,2026-05-29T01:57:09.689504,FAULT_INJECTION,frontend,28527.78,1.1779,0.0,5
49,2026-05-29T01:57:09.689504,FAULT_INJECTION,productcatalogservice,4724.8,6.0004,0.0,1
49,2026-05-29T01:57:09.689504,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
49,2026-05-29T01:57:09.689504,FAULT_INJECTION,cartservice,4.98,0.9556,0.0,1
49,2026-05-29T01:57:09.689504,FAULT_INJECTION,recommendationservice,4875.0,0.6889,0.0,5
11,2026-05-29T01:57:11.995144,BASELINE,frontend,28485.72,1.1778,0.0,5
11,2026-05-29T01:57:11.995144,BASELINE,productcatalogservice,4736.64,6.067,0.0,1
11,2026-05-29T01:57:11.995144,BASELINE,checkoutservice,nan,0.0,0.0,1
11,2026-05-29T01:57:11.995144,BASELINE,cartservice,4.98,1.0223,0.0,1
11,2026-05-29T01:57:11.995144,BASELINE,recommendationservice,4875.0,0.7334,0.0,5
55,2026-05-29T01:57:29.757360,FAULT_INJECTION,frontend,28485.71,1.1112,0.0,5
55,2026-05-29T01:57:29.757360,FAULT_INJECTION,productcatalogservice,4729.33,6.2446,0.0,1
55,2026-05-29T01:57:29.757360,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
55,2026-05-29T01:57:29.757360,FAULT_INJECTION,cartservice,4.95,1.0445,0.0,1
55,2026-05-29T01:57:29.757360,FAULT_INJECTION,recommendationservice,4875.0,0.9556,0.0,5
50,2026-05-29T01:57:40.753921,FAULT_INJECTION,frontend,28666.67,1.2445,0.0,5
50,2026-05-29T01:57:40.753921,FAULT_INJECTION,productcatalogservice,4727.27,6.2893,0.0,1
50,2026-05-29T01:57:40.753921,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
50,2026-05-29T01:57:40.753921,FAULT_INJECTION,cartservice,4.96,1.089,0.0,1
50,2026-05-29T01:57:40.753921,FAULT_INJECTION,recommendationservice,4875.0,0.8445,0.0,5
12,2026-05-29T01:57:43.077126,BASELINE,frontend,28692.31,1.2445,0.0,5
12,2026-05-29T01:57:43.077126,BASELINE,productcatalogservice,4722.66,6.156,0.0,1
12,2026-05-29T01:57:43.077126,BASELINE,checkoutservice,nan,0.0,0.0,1
12,2026-05-29T01:57:43.077126,BASELINE,cartservice,4.97,1.1779,0.0,1
12,2026-05-29T01:57:43.077126,BASELINE,recommendationservice,4875.0,0.8223,0.0,5
56,2026-05-29T01:58:00.763126,FAULT_INJECTION,frontend,28600.0,1.0667,0.0,5
56,2026-05-29T01:58:00.763126,FAULT_INJECTION,productcatalogservice,4694.08,6.3336,0.0,1
56,2026-05-29T01:58:00.763126,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
56,2026-05-29T01:58:00.763126,FAULT_INJECTION,cartservice,4.96,1.0223,0.0,1
56,2026-05-29T01:58:00.763126,FAULT_INJECTION,recommendationservice,4875.0,0.8667,0.0,5
51,2026-05-29T01:58:11.813463,FAULT_INJECTION,frontend,28736.84,1.1112,0.0,5
51,2026-05-29T01:58:11.813463,FAULT_INJECTION,productcatalogservice,4680.68,6.0672,0.0,1
51,2026-05-29T01:58:11.813463,FAULT_INJECTION,checkoutservice,nan,0.0444,0.0,1
51,2026-05-29T01:58:11.813463,FAULT_INJECTION,cartservice,4.98,1.0445,0.0,1
51,2026-05-29T01:58:11.813463,FAULT_INJECTION,recommendationservice,4875.0,0.8001,0.0,5
13,2026-05-29T01:58:14.118200,BASELINE,frontend,28736.84,1.1112,0.0,5
13,2026-05-29T01:58:14.118200,BASELINE,productcatalogservice,4683.04,6.1561,0.0,1
13,2026-05-29T01:58:14.118200,BASELINE,checkoutservice,nan,0.0444,0.0,1
13,2026-05-29T01:58:14.118200,BASELINE,cartservice,4.98,1.0445,0.0,1
13,2026-05-29T01:58:14.118200,BASELINE,recommendationservice,4875.0,0.8001,0.0,5
57,2026-05-29T01:58:31.793975,FAULT_INJECTION,frontend,28750.0,0.9779,0.0,5
57,2026-05-29T01:58:31.793975,FAULT_INJECTION,productcatalogservice,4688.06,6.1336,0.0,1
57,2026-05-29T01:58:31.793975,FAULT_INJECTION,checkoutservice,29000.0,0.0444,0.0,1
57,2026-05-29T01:58:31.793975,FAULT_INJECTION,cartservice,4.99,0.9112,0.0,1
57,2026-05-29T01:58:31.793975,FAULT_INJECTION,recommendationservice,4875.0,0.7556,0.0,5
52,2026-05-29T01:58:42.906892,FAULT_INJECTION,frontend,28783.78,1.0001,0.0,5
52,2026-05-29T01:58:42.906892,FAULT_INJECTION,productcatalogservice,4689.28,5.7784,0.0,1
52,2026-05-29T01:58:42.906892,FAULT_INJECTION,checkoutservice,29000.0,0.0444,0.0,1
52,2026-05-29T01:58:42.906892,FAULT_INJECTION,cartservice,4.89,0.9334,0.0,1
52,2026-05-29T01:58:42.906892,FAULT_INJECTION,recommendationservice,4875.0,0.7334,0.0,5
14,2026-05-29T01:58:45.242317,BASELINE,frontend,28783.78,1.0001,0.0,5
14,2026-05-29T01:58:45.242317,BASELINE,productcatalogservice,4689.28,5.7784,0.0,1
14,2026-05-29T01:58:45.242317,BASELINE,checkoutservice,29000.0,0.0444,0.0,1
14,2026-05-29T01:58:45.242317,BASELINE,cartservice,4.89,0.9334,0.0,1
14,2026-05-29T01:58:45.242317,BASELINE,recommendationservice,4875.0,0.7334,0.0,5
58,2026-05-29T01:59:02.957637,FAULT_INJECTION,frontend,28625.0,0.9779,0.0,5
58,2026-05-29T01:59:02.957637,FAULT_INJECTION,productcatalogservice,4708.71,6.0004,0.0,1
58,2026-05-29T01:59:02.957637,FAULT_INJECTION,checkoutservice,29000.0,0.0,0.0,1
58,2026-05-29T01:59:02.957637,FAULT_INJECTION,cartservice,4.88,1.0223,0.0,1
