cycle,timestamp,phase,service,p95_ms,throughput_rps,cpu_cores,replicas
58,2026-05-29T01:59:02.957637,FAULT_INJECTION,recommendationservice,4875.0,0.8889,0.0,5
53,2026-05-29T01:59:14.047844,FAULT_INJECTION,frontend,28628.57,1.0001,0.0,5
53,2026-05-29T01:59:14.047844,FAULT_INJECTION,productcatalogservice,4716.46,6.3783,0.0,1
53,2026-05-29T01:59:14.047844,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
53,2026-05-29T01:59:14.047844,FAULT_INJECTION,cartservice,4.97,1.0889,0.0,1
53,2026-05-29T01:59:14.047844,FAULT_INJECTION,recommendationservice,4875.0,0.8223,0.0,5
15,2026-05-29T01:59:16.377393,BASELINE,frontend,28628.57,1.0001,0.0,5
15,2026-05-29T01:59:16.377393,BASELINE,productcatalogservice,4715.45,6.4005,0.0,1
15,2026-05-29T01:59:16.377393,BASELINE,checkoutservice,nan,0.0,0.0,1
15,2026-05-29T01:59:16.377393,BASELINE,cartservice,4.97,1.0889,0.0,1
15,2026-05-29T01:59:16.377393,BASELINE,recommendationservice,4875.0,0.8445,0.0,5
59,2026-05-29T01:59:34.070209,FAULT_INJECTION,frontend,28542.86,1.2667,0.0,5
59,2026-05-29T01:59:34.070209,FAULT_INJECTION,productcatalogservice,4726.28,6.6668,0.0,1
59,2026-05-29T01:59:34.070209,FAULT_INJECTION,checkoutservice,4875.0,0.0444,0.0,1
59,2026-05-29T01:59:34.070209,FAULT_INJECTION,cartservice,4.94,1.289,0.0,1
59,2026-05-29T01:59:34.070209,FAULT_INJECTION,recommendationservice,4875.0,0.8889,0.0,5
54,2026-05-29T01:59:45.181173,FAULT_INJECTION,frontend,28571.43,1.1556,0.0,5
54,2026-05-29T01:59:45.181173,FAULT_INJECTION,productcatalogservice,4715.23,6.6893,0.0,1
54,2026-05-29T01:59:45.181173,FAULT_INJECTION,checkoutservice,9249.99,0.0667,0.0,1
54,2026-05-29T01:59:45.181173,FAULT_INJECTION,cartservice,4.87,1.1334,0.0,1
54,2026-05-29T01:59:45.181173,FAULT_INJECTION,recommendationservice,4875.0,0.8223,0.0,5
16,2026-05-29T01:59:47.611957,BASELINE,frontend,28717.95,1.1334,0.0,5
16,2026-05-29T01:59:47.611957,BASELINE,productcatalogservice,4717.83,6.7559,0.0,1
16,2026-05-29T01:59:47.611957,BASELINE,checkoutservice,9249.99,0.0667,0.0,1
16,2026-05-29T01:59:47.611957,BASELINE,cartservice,4.87,1.1334,0.0,1
16,2026-05-29T01:59:47.611957,BASELINE,recommendationservice,4875.0,0.7778,0.0,5
60,2026-05-29T02:00:05.154024,FAULT_INJECTION,frontend,28685.72,0.9779,0.0,5
60,2026-05-29T02:00:05.154024,FAULT_INJECTION,productcatalogservice,4716.35,6.5561,0.0,1
60,2026-05-29T02:00:05.154024,FAULT_INJECTION,checkoutservice,9648.17,0.0444,0.0,1
60,2026-05-29T02:00:05.154024,FAULT_INJECTION,cartservice,4.8,1.1112,0.0,1
60,2026-05-29T02:00:05.154024,FAULT_INJECTION,recommendationservice,4875.0,0.8667,0.0,5
61,2026-05-29T02:00:06.412336,RECOVERY,frontend,28657.14,0.9557,0.0,5
61,2026-05-29T02:00:06.412336,RECOVERY,productcatalogservice,4713.74,6.8225,0.0,1
61,2026-05-29T02:00:06.412336,RECOVERY,checkoutservice,9608.54,0.0444,0.0,1
61,2026-05-29T02:00:06.412336,RECOVERY,cartservice,4.8,1.089,0.0,1
61,2026-05-29T02:00:06.412336,RECOVERY,recommendationservice,4875.0,0.8667,0.0,5
55,2026-05-29T02:00:16.298119,FAULT_INJECTION,frontend,28617.65,1.1112,0.0,5
55,2026-05-29T02:00:16.298119,FAULT_INJECTION,productcatalogservice,4677.43,7.6448,0.0,1
55,2026-05-29T02:00:16.298119,FAULT_INJECTION,checkoutservice,9500.81,0.0889,0.0,1
55,2026-05-29T02:00:16.298119,FAULT_INJECTION,cartservice,4.96,1.4445,0.0,1
55,2026-05-29T02:00:16.298119,FAULT_INJECTION,recommendationservice,4851.56,1.0223,0.0,5
17,2026-05-29T02:00:18.810254,BASELINE,frontend,27878.05,2.2001,0.0,5
17,2026-05-29T02:00:18.810254,BASELINE,productcatalogservice,4628.27,8.1114,0.0,1
17,2026-05-29T02:00:18.810254,BASELINE,checkoutservice,9387.51,0.1111,0.0,1
17,2026-05-29T02:00:18.810254,BASELINE,cartservice,4.95,1.5112,0.0,1
17,2026-05-29T02:00:18.810254,BASELINE,recommendationservice,4790.18,1.2223,0.0,5
62,2026-05-29T02:00:37.908847,RECOVERY,frontend,23925.95,4.2003,0.0,5
62,2026-05-29T02:00:37.908847,RECOVERY,productcatalogservice,3137.68,25.691,0.0,1
62,2026-05-29T02:00:37.908847,RECOVERY,checkoutservice,93.75,0.1556,0.0,1
62,2026-05-29T02:00:37.908847,RECOVERY,cartservice,4.89,3.467,0.0,1
62,2026-05-29T02:00:37.908847,RECOVERY,recommendationservice,4309.21,2.8002,0.0,5
56,2026-05-29T02:00:47.471148,FAULT_INJECTION,frontend,17333.43,5.378,0.0,5
56,2026-05-29T02:00:47.471148,FAULT_INJECTION,productcatalogservice,4.88,28.8245,0.0,1
56,2026-05-29T02:00:47.471148,FAULT_INJECTION,checkoutservice,88.13,0.1778,0.0,1
56,2026-05-29T02:00:47.471148,FAULT_INJECTION,cartservice,4.85,4.8891,0.0,1
56,2026-05-29T02:00:47.471148,FAULT_INJECTION,recommendationservice,2930.58,3.6447,0.0,5
18,2026-05-29T02:00:49.982464,BASELINE,frontend,15588.26,5.7113,0.0,5
18,2026-05-29T02:00:49.982464,BASELINE,productcatalogservice,4.73,29.8244,0.0,1
18,2026-05-29T02:00:49.982464,BASELINE,checkoutservice,87.97,0.1778,0.0,1
18,2026-05-29T02:00:49.982464,BASELINE,cartservice,4.85,5.1113,0.0,1
18,2026-05-29T02:00:49.982464,BASELINE,recommendationservice,22.75,3.8891,0.0,5
63,2026-05-29T02:01:09.025436,RECOVERY,frontend,81.92,5.6671,0.0,5
63,2026-05-29T02:01:09.025436,RECOVERY,productcatalogservice,3.91,33.8911,0.0,1
63,2026-05-29T02:01:09.025436,RECOVERY,checkoutservice,47.53,0.1778,0.0,1
63,2026-05-29T02:01:09.025436,RECOVERY,cartservice,4.83,5.7782,0.0,1
63,2026-05-29T02:01:09.025436,RECOVERY,recommendationservice,9.39,4.3558,0.0,5
57,2026-05-29T02:01:18.604456,FAULT_INJECTION,frontend,75.0,5.578,0.0,5
57,2026-05-29T02:01:18.604456,FAULT_INJECTION,productcatalogservice,3.74,33.491,0.0,5
57,2026-05-29T02:01:18.604456,FAULT_INJECTION,checkoutservice,44.55,0.2667,0.0,5
57,2026-05-29T02:01:18.604456,FAULT_INJECTION,cartservice,4.8,5.8001,0.0,1
57,2026-05-29T02:01:18.604456,FAULT_INJECTION,recommendationservice,7.55,4.2447,0.0,5
19,2026-05-29T02:01:21.115687,BASELINE,frontend,72.69,5.5113,0.0,5
19,2026-05-29T02:01:21.115687,BASELINE,productcatalogservice,3.76,33.2687,0.0,5
19,2026-05-29T02:01:21.115687,BASELINE,checkoutservice,46.18,0.2667,0.0,5
19,2026-05-29T02:01:21.115687,BASELINE,cartservice,4.8,5.689,0.0,1
19,2026-05-29T02:01:21.115687,BASELINE,recommendationservice,7.35,4.1335,0.0,5
64,2026-05-29T02:01:40.192255,RECOVERY,frontend,71.25,5.8893,0.0,5
64,2026-05-29T02:01:40.192255,RECOVERY,productcatalogservice,3.38,31.0247,0.0,5
64,2026-05-29T02:01:40.192255,RECOVERY,checkoutservice,78.29,0.2889,0.0,5
64,2026-05-29T02:01:40.192255,RECOVERY,cartservice,4.79,5.7115,0.0,1
64,2026-05-29T02:01:40.192255,RECOVERY,recommendationservice,4.88,4.1558,0.0,5
58,2026-05-29T02:01:49.684280,FAULT_INJECTION,frontend,70.88,5.578,0.0,5
58,2026-05-29T02:01:49.684280,FAULT_INJECTION,productcatalogservice,3.31,30.1464,0.0,5
58,2026-05-29T02:01:49.684280,FAULT_INJECTION,checkoutservice,83.93,0.3223,0.0,5
58,2026-05-29T02:01:49.684280,FAULT_INJECTION,cartservice,4.81,5.5117,0.0,1
58,2026-05-29T02:01:49.684280,FAULT_INJECTION,recommendationservice,4.86,3.9113,0.0,5
20,2026-05-29T02:01:52.265580,BASELINE,frontend,70.44,5.6447,0.0,5
20,2026-05-29T02:01:52.265580,BASELINE,productcatalogservice,3.47,29.1929,0.0,5
20,2026-05-29T02:01:52.265580,BASELINE,checkoutservice,81.05,0.3252,0.0,5
20,2026-05-29T02:01:52.265580,BASELINE,cartservice,4.81,5.562,0.0,1
20,2026-05-29T02:01:52.265580,BASELINE,recommendationservice,4.86,3.9557,0.0,5
65,2026-05-29T02:02:11.319598,RECOVERY,frontend,77.92,5.8006,0.0,5
65,2026-05-29T02:02:11.319598,RECOVERY,productcatalogservice,3.62,27.7916,0.0,5
65,2026-05-29T02:02:11.319598,RECOVERY,checkoutservice,86.31,0.1889,0.0,5
65,2026-05-29T02:02:11.319598,RECOVERY,cartservice,4.84,5.4005,0.0,1
65,2026-05-29T02:02:11.319598,RECOVERY,recommendationservice,7.18,3.7336,0.0,5
59,2026-05-29T02:02:20.821383,FAULT_INJECTION,frontend,82.08,5.6226,0.0,5
59,2026-05-29T02:02:20.821383,FAULT_INJECTION,productcatalogservice,3.71,26.8913,0.0,5
59,2026-05-29T02:02:20.821383,FAULT_INJECTION,checkoutservice,24.8,0.1333,0.0,5
59,2026-05-29T02:02:20.821383,FAULT_INJECTION,cartservice,4.85,5.0448,0.0,1
59,2026-05-29T02:02:20.821383,FAULT_INJECTION,recommendationservice,8.19,3.3335,0.0,5
21,2026-05-29T02:02:23.470327,BASELINE,frontend,77.05,5.5559,0.0,5
21,2026-05-29T02:02:23.470327,BASELINE,productcatalogservice,3.79,26.6463,0.0,5
21,2026-05-29T02:02:23.470327,BASELINE,checkoutservice,24.69,0.1333,0.0,5
21,2026-05-29T02:02:23.470327,BASELINE,cartservice,4.85,5.0003,0.0,1
21,2026-05-29T02:02:23.470327,BASELINE,recommendationservice,8.19,3.3335,0.0,5
66,2026-05-29T02:02:42.473533,RECOVERY,frontend,65.62,5.4672,0.0,5
66,2026-05-29T02:02:42.473533,RECOVERY,productcatalogservice,3.95,27.9358,0.0,5
66,2026-05-29T02:02:42.473533,RECOVERY,checkoutservice,44.37,0.2,0.0,5
66,2026-05-29T02:02:42.473533,RECOVERY,cartservice,4.86,5.2003,0.0,1
66,2026-05-29T02:02:42.473533,RECOVERY,recommendationservice,8.16,3.7115,0.0,5
60,2026-05-29T02:02:51.993524,FAULT_INJECTION,frontend,60.42,5.6669,0.0,5
60,2026-05-29T02:02:51.993524,FAULT_INJECTION,productcatalogservice,3.93,28.6233,0.0,5
60,2026-05-29T02:02:51.993524,FAULT_INJECTION,checkoutservice,44.37,0.2,0.0,5
60,2026-05-29T02:02:51.993524,FAULT_INJECTION,cartservice,4.86,5.3558,0.0,1
60,2026-05-29T02:02:51.993524,FAULT_INJECTION,recommendationservice,8.05,3.8224,0.0,5
61,2026-05-29T02:02:53.802832,RECOVERY,frontend,60.42,5.6669,0.0,5
61,2026-05-29T02:02:53.802832,RECOVERY,productcatalogservice,3.93,28.6233,0.0,5
61,2026-05-29T02:02:53.802832,RECOVERY,checkoutservice,44.37,0.2,0.0,5
61,2026-05-29T02:02:53.802832,RECOVERY,cartservice,4.86,5.3558,0.0,1
61,2026-05-29T02:02:53.802832,RECOVERY,recommendationservice,8.05,3.8224,0.0,5
22,2026-05-29T02:02:54.645070,BASELINE,frontend,60.42,5.6669,0.0,5
22,2026-05-29T02:02:54.645070,BASELINE,productcatalogservice,3.93,28.5789,0.0,5
22,2026-05-29T02:02:54.645070,BASELINE,checkoutservice,44.37,0.2,0.0,5
22,2026-05-29T02:02:54.645070,BASELINE,cartservice,4.86,5.3558,0.0,1
22,2026-05-29T02:02:54.645070,BASELINE,recommendationservice,8.07,3.778,0.0,5
67,2026-05-29T02:03:13.688748,RECOVERY,frontend,86.43,5.0893,0.0,5
67,2026-05-29T02:03:13.688748,RECOVERY,productcatalogservice,4.07,29.9135,0.0,5
67,2026-05-29T02:03:13.688748,RECOVERY,checkoutservice,24.25,0.1111,0.0,5
67,2026-05-29T02:03:13.688748,RECOVERY,cartservice,4.98,5.0003,0.0,1
67,2026-05-29T02:03:13.688748,RECOVERY,recommendationservice,9.19,3.8892,0.0,5
62,2026-05-29T02:03:25.157908,RECOVERY,frontend,87.36,5.4447,0.0,5
62,2026-05-29T02:03:25.157908,RECOVERY,productcatalogservice,3.94,29.5128,0.0,5
62,2026-05-29T02:03:25.157908,RECOVERY,checkoutservice,24.25,0.0667,0.0,5
62,2026-05-29T02:03:25.157908,RECOVERY,cartservice,7.05,5.0669,0.0,1
62,2026-05-29T02:03:25.157908,RECOVERY,recommendationservice,9.71,3.7557,0.0,5
23,2026-05-29T02:03:26.010997,BASELINE,frontend,87.36,5.4447,0.0,5
23,2026-05-29T02:03:26.010997,BASELINE,productcatalogservice,3.94,29.5128,0.0,5
23,2026-05-29T02:03:26.010997,BASELINE,checkoutservice,24.25,0.0667,0.0,5
23,2026-05-29T02:03:26.010997,BASELINE,cartservice,7.05,5.0669,0.0,1
23,2026-05-29T02:03:26.010997,BASELINE,recommendationservice,9.72,3.7335,0.0,5
68,2026-05-29T02:03:44.916813,RECOVERY,frontend,96.48,5.0671,0.0,5
68,2026-05-29T02:03:44.916813,RECOVERY,productcatalogservice,3.98,29.2025,0.0,5
68,2026-05-29T02:03:44.916813,RECOVERY,checkoutservice,97.5,0.0444,0.0,5
68,2026-05-29T02:03:44.916813,RECOVERY,cartservice,10.34,4.8225,0.0,1
68,2026-05-29T02:03:44.916813,RECOVERY,recommendationservice,11.58,3.667,0.0,5
63,2026-05-29T02:03:56.425244,RECOVERY,frontend,79.17,5.4669,0.0,5
63,2026-05-29T02:03:56.425244,RECOVERY,productcatalogservice,3.86,29.5122,0.0,5
63,2026-05-29T02:03:56.425244,RECOVERY,checkoutservice,95.0,0.0889,0.0,5
63,2026-05-29T02:03:56.425244,RECOVERY,cartservice,9.33,4.9113,0.0,1
63,2026-05-29T02:03:56.425244,RECOVERY,recommendationservice,9.29,3.9113,0.0,5
24,2026-05-29T02:03:57.262106,BASELINE,frontend,79.22,5.6892,0.0,5
24,2026-05-29T02:03:57.262106,BASELINE,productcatalogservice,3.81,30.579,0.0,5
24,2026-05-29T02:03:57.262106,BASELINE,checkoutservice,92.5,0.1556,0.0,5
24,2026-05-29T02:03:57.262106,BASELINE,cartservice,7.32,5.4003,0.0,1
24,2026-05-29T02:03:57.262106,BASELINE,recommendationservice,9.29,3.9113,0.0,5
69,2026-05-29T02:04:15.997266,RECOVERY,frontend,70.96,5.6448,0.0,5
69,2026-05-29T02:04:15.997266,RECOVERY,productcatalogservice,3.71,33.869,0.0,5
69,2026-05-29T02:04:15.997266,RECOVERY,checkoutservice,86.25,0.2667,0.0,5
69,2026-05-29T02:04:15.997266,RECOVERY,cartservice,4.94,5.6892,0.0,1
69,2026-05-29T02:04:15.997266,RECOVERY,recommendationservice,8.18,4.1337,0.0,5
64,2026-05-29T02:04:27.478051,RECOVERY,frontend,49.35,5.9558,0.0,5
64,2026-05-29T02:04:27.478051,RECOVERY,productcatalogservice,3.67,33.6016,0.0,5
64,2026-05-29T02:04:27.478051,RECOVERY,checkoutservice,47.71,0.2445,0.0,5
64,2026-05-29T02:04:27.478051,RECOVERY,cartservice,4.87,6.1116,0.0,1
64,2026-05-29T02:04:27.478051,RECOVERY,recommendationservice,7.48,4.2668,0.0,5
25,2026-05-29T02:04:28.332695,BASELINE,frontend,49.35,5.9558,0.0,5
25,2026-05-29T02:04:28.332695,BASELINE,productcatalogservice,3.67,33.6016,0.0,5
25,2026-05-29T02:04:28.332695,BASELINE,checkoutservice,47.71,0.2445,0.0,5
25,2026-05-29T02:04:28.332695,BASELINE,cartservice,4.87,6.1116,0.0,1
25,2026-05-29T02:04:28.332695,BASELINE,recommendationservice,7.48,4.2668,0.0,5
70,2026-05-29T02:04:47.076938,RECOVERY,frontend,48.33,5.3782,0.0,5
70,2026-05-29T02:04:47.076938,RECOVERY,productcatalogservice,3.33,29.9581,0.0,5
70,2026-05-29T02:04:47.076938,RECOVERY,checkoutservice,47.5,0.1556,0.0,5
70,2026-05-29T02:04:47.076938,RECOVERY,cartservice,4.88,5.1782,0.0,1
70,2026-05-29T02:04:47.076938,RECOVERY,recommendationservice,4.94,3.8003,0.0,5
65,2026-05-29T02:04:58.567966,RECOVERY,frontend,47.2,5.067,0.0,5
65,2026-05-29T02:04:58.567966,RECOVERY,productcatalogservice,3.21,26.6239,0.0,5
65,2026-05-29T02:04:58.567966,RECOVERY,checkoutservice,43.75,0.1333,0.0,5
65,2026-05-29T02:04:58.567966,RECOVERY,cartservice,4.87,5.0004,0.0,1
65,2026-05-29T02:04:58.567966,RECOVERY,recommendationservice,4.92,3.6224,0.0,5
26,2026-05-29T02:04:59.388047,BASELINE,frontend,47.2,5.067,0.0,5
26,2026-05-29T02:04:59.388047,BASELINE,productcatalogservice,3.21,26.6239,0.0,5
26,2026-05-29T02:04:59.388047,BASELINE,checkoutservice,43.75,0.1333,0.0,5
26,2026-05-29T02:04:59.388047,BASELINE,cartservice,4.87,5.0004,0.0,1
26,2026-05-29T02:04:59.388047,BASELINE,recommendationservice,4.92,3.6224,0.0,5
66,2026-05-29T02:05:29.785008,RECOVERY,frontend,48.26,5.8447,0.0,5
66,2026-05-29T02:05:29.785008,RECOVERY,productcatalogservice,3.65,35.7349,0.0,5
66,2026-05-29T02:05:29.785008,RECOVERY,checkoutservice,46.46,0.4223,0.0,5
66,2026-05-29T02:05:29.785008,RECOVERY,cartservice,4.88,6.2893,0.0,1
66,2026-05-29T02:05:29.785008,RECOVERY,recommendationservice,8.2,4.5113,0.0,5
27,2026-05-29T02:05:30.628467,BASELINE,frontend,48.26,5.8447,0.0,5
27,2026-05-29T02:05:30.628467,BASELINE,productcatalogservice,3.65,35.7794,0.0,5
27,2026-05-29T02:05:30.628467,BASELINE,checkoutservice,46.46,0.4223,0.0,5
27,2026-05-29T02:05:30.628467,BASELINE,cartservice,4.88,6.2893,0.0,1
27,2026-05-29T02:05:30.628467,BASELINE,recommendationservice,8.24,4.5558,0.0,5
67,2026-05-29T02:06:00.907721,RECOVERY,frontend,49.47,5.6002,0.0,5
67,2026-05-29T02:06:00.907721,RECOVERY,productcatalogservice,3.88,29.7564,0.0,5
67,2026-05-29T02:06:00.907721,RECOVERY,checkoutservice,45.62,0.2445,0.0,5
67,2026-05-29T02:06:00.907721,RECOVERY,cartservice,4.95,5.2225,0.0,1
67,2026-05-29T02:06:00.907721,RECOVERY,recommendationservice,9.01,3.9557,0.0,5
28,2026-05-29T02:06:01.741714,BASELINE,frontend,56.67,5.3336,0.0,5
28,2026-05-29T02:06:01.741714,BASELINE,productcatalogservice,3.88,29.7564,0.0,5
28,2026-05-29T02:06:01.741714,BASELINE,checkoutservice,45.62,0.2445,0.0,5
28,2026-05-29T02:06:01.741714,BASELINE,cartservice,4.95,5.2225,0.0,1
28,2026-05-29T02:06:01.741714,BASELINE,recommendationservice,8.95,3.8891,0.0,5
68,2026-05-29T02:06:32.153103,RECOVERY,frontend,593.74,4.6226,0.0,5
68,2026-05-29T02:06:32.153103,RECOVERY,productcatalogservice,3.66,21.8449,0.0,5
68,2026-05-29T02:06:32.153103,RECOVERY,checkoutservice,2350.0,0.0889,0.0,5
68,2026-05-29T02:06:32.153103,RECOVERY,cartservice,4.96,4.2892,0.0,1
68,2026-05-29T02:06:32.153103,RECOVERY,recommendationservice,8.96,2.978,0.0,5
29,2026-05-29T02:06:33.036218,BASELINE,frontend,687.49,4.7115,0.0,5
29,2026-05-29T02:06:33.036218,BASELINE,productcatalogservice,3.72,22.4229,0.0,5
29,2026-05-29T02:06:33.036218,BASELINE,checkoutservice,2387.5,0.0667,0.0,5
29,2026-05-29T02:06:33.036218,BASELINE,cartservice,4.96,4.2892,0.0,1
29,2026-05-29T02:06:33.036218,BASELINE,recommendationservice,8.96,2.978,0.0,5
69,2026-05-29T02:07:03.436948,RECOVERY,frontend,656.24,4.6449,0.0,5
69,2026-05-29T02:07:03.436948,RECOVERY,productcatalogservice,3.94,25.7132,0.0,5
