cycle,timestamp,phase,service,p95_ms,throughput_rps,cpu_cores,replicas
69,2026-05-29T02:07:03.436948,RECOVERY,checkoutservice,2350.0,0.0889,0.0,5
69,2026-05-29T02:07:03.436948,RECOVERY,cartservice,4.96,4.4226,0.0,1
69,2026-05-29T02:07:03.436948,RECOVERY,recommendationservice,9.2,3.4225,0.0,5
30,2026-05-29T02:07:04.255431,BASELINE,frontend,656.24,4.6449,0.0,5
30,2026-05-29T02:07:04.255431,BASELINE,productcatalogservice,3.98,25.6022,0.0,5
30,2026-05-29T02:07:04.255431,BASELINE,checkoutservice,2275.01,0.0667,0.0,5
30,2026-05-29T02:07:04.255431,BASELINE,cartservice,4.98,4.3782,0.0,1
30,2026-05-29T02:07:04.255431,BASELINE,recommendationservice,9.26,3.4003,0.0,5
70,2026-05-29T02:07:34.714438,RECOVERY,frontend,49.18,4.9558,0.0,5
70,2026-05-29T02:07:34.714438,RECOVERY,productcatalogservice,3.96,28.29,0.0,5
70,2026-05-29T02:07:34.714438,RECOVERY,checkoutservice,46.56,0.2445,0.0,5
70,2026-05-29T02:07:34.714438,RECOVERY,cartservice,4.92,5.0448,0.0,1
70,2026-05-29T02:07:34.714438,RECOVERY,recommendationservice,9.23,3.7558,0.0,5
31,2026-05-29T02:07:35.533649,BASELINE,frontend,49.18,4.9558,0.0,5
31,2026-05-29T02:07:35.533649,BASELINE,productcatalogservice,3.96,28.29,0.0,5
31,2026-05-29T02:07:35.533649,BASELINE,checkoutservice,46.56,0.2445,0.0,5
31,2026-05-29T02:07:35.533649,BASELINE,cartservice,4.92,5.0448,0.0,1
31,2026-05-29T02:07:35.533649,BASELINE,recommendationservice,9.23,3.7558,0.0,5
32,2026-05-29T02:08:06.707613,BASELINE,frontend,49.05,4.2004,0.0,5
32,2026-05-29T02:08:06.707613,BASELINE,productcatalogservice,3.65,21.5802,0.0,5
32,2026-05-29T02:08:06.707613,BASELINE,checkoutservice,45.63,0.0444,0.0,5
32,2026-05-29T02:08:06.707613,BASELINE,cartservice,4.89,3.8449,0.0,1
32,2026-05-29T02:08:06.707613,BASELINE,recommendationservice,4.85,2.9114,0.0,5
33,2026-05-29T02:08:37.837481,BASELINE,frontend,61.53,4.9799,0.0,1
33,2026-05-29T02:08:37.837481,BASELINE,productcatalogservice,3.43,26.2483,0.0,1
33,2026-05-29T02:08:37.837481,BASELINE,checkoutservice,43.42,0.1452,0.0,1
33,2026-05-29T02:08:37.837481,BASELINE,cartservice,4.85,4.7089,0.0,1
33,2026-05-29T02:08:37.837481,BASELINE,recommendationservice,4.91,3.4146,0.0,1
34,2026-05-29T02:09:09.034585,BASELINE,frontend,49.92,4.5756,0.0,1
34,2026-05-29T02:09:09.034585,BASELINE,productcatalogservice,3.71,22.8895,0.0,1
34,2026-05-29T02:09:09.034585,BASELINE,checkoutservice,40.0,0.1556,0.0,1
34,2026-05-29T02:09:09.034585,BASELINE,cartservice,4.85,4.4347,0.0,1
34,2026-05-29T02:09:09.034585,BASELINE,recommendationservice,7.58,3.1212,0.0,1
35,2026-05-29T02:09:40.084848,BASELINE,frontend,2370.46,4.6227,0.0,1
35,2026-05-29T02:09:40.084848,BASELINE,productcatalogservice,3.65,25.5579,0.0,1
35,2026-05-29T02:09:40.084848,BASELINE,checkoutservice,2125.0,0.2222,0.0,1
35,2026-05-29T02:09:40.084848,BASELINE,cartservice,4.87,4.7559,0.0,1
35,2026-05-29T02:09:40.084848,BASELINE,recommendationservice,6.72,3.4003,0.0,1
36,2026-05-29T02:10:11.291155,BASELINE,frontend,3218.75,4.1116,0.0,1
36,2026-05-29T02:10:11.291155,BASELINE,productcatalogservice,3.65,23.1581,0.0,1
36,2026-05-29T02:10:11.291155,BASELINE,checkoutservice,2312.5,0.1778,0.0,1
36,2026-05-29T02:10:11.291155,BASELINE,cartservice,4.9,4.067,0.0,1
36,2026-05-29T02:10:11.291155,BASELINE,recommendationservice,4.91,3.0892,0.0,1
37,2026-05-29T02:10:42.340000,BASELINE,frontend,2437.5,4.267,0.0,1
37,2026-05-29T02:10:42.340000,BASELINE,productcatalogservice,3.65,22.9132,0.0,1
37,2026-05-29T02:10:42.340000,BASELINE,checkoutservice,2350.0,0.0889,0.0,1
37,2026-05-29T02:10:42.340000,BASELINE,cartservice,4.8,4.0447,0.0,1
37,2026-05-29T02:10:42.340000,BASELINE,recommendationservice,7.75,3.1113,0.0,1
38,2026-05-29T02:11:13.414878,BASELINE,frontend,3511.36,4.7781,0.0,1
38,2026-05-29T02:11:13.414878,BASELINE,productcatalogservice,3.55,26.2021,0.0,1
38,2026-05-29T02:11:13.414878,BASELINE,checkoutservice,2387.5,0.1333,0.0,1
38,2026-05-29T02:11:13.414878,BASELINE,cartservice,4.82,4.7113,0.0,1
38,2026-05-29T02:11:13.414878,BASELINE,recommendationservice,6.57,3.3558,0.0,1
39,2026-05-29T02:11:44.469139,BASELINE,frontend,4505.68,4.1337,0.0,1
39,2026-05-29T02:11:44.469139,BASELINE,productcatalogservice,3.72,24.0246,0.0,1
39,2026-05-29T02:11:44.469139,BASELINE,checkoutservice,2425.0,0.0444,0.0,1
39,2026-05-29T02:11:44.469139,BASELINE,cartservice,4.82,4.0448,0.0,1
39,2026-05-29T02:11:44.469139,BASELINE,recommendationservice,5.07,3.2003,0.0,1
40,2026-05-29T02:12:15.479791,BASELINE,frontend,7843.75,3.4893,0.0,1
40,2026-05-29T02:12:15.479791,BASELINE,productcatalogservice,3.98,15.0903,0.0,1
40,2026-05-29T02:12:15.479791,BASELINE,checkoutservice,4812.5,0.2222,0.0,1
40,2026-05-29T02:12:15.479791,BASELINE,cartservice,4.83,2.8002,0.0,1
40,2026-05-29T02:12:15.479791,BASELINE,recommendationservice,6.71,1.6001,0.0,1
41,2026-05-29T02:12:16.880280,FAULT_INJECTION,frontend,8750.01,3.8225,0.0,1
41,2026-05-29T02:12:16.880280,FAULT_INJECTION,productcatalogservice,3.98,15.0903,0.0,1
41,2026-05-29T02:12:16.880280,FAULT_INJECTION,checkoutservice,4812.5,0.2222,0.0,1
41,2026-05-29T02:12:16.880280,FAULT_INJECTION,cartservice,4.83,2.8002,0.0,1
41,2026-05-29T02:12:16.880280,FAULT_INJECTION,recommendationservice,6.71,1.6001,0.0,1
42,2026-05-29T02:12:48.301854,FAULT_INJECTION,frontend,21249.96,3.0891,0.0,1
42,2026-05-29T02:12:48.301854,FAULT_INJECTION,productcatalogservice,4130.21,7.134,0.0,1
42,2026-05-29T02:12:48.301854,FAULT_INJECTION,checkoutservice,4375.0,0.1778,0.0,1
42,2026-05-29T02:12:48.301854,FAULT_INJECTION,cartservice,4.99,1.7335,0.0,1
42,2026-05-29T02:12:48.301854,FAULT_INJECTION,recommendationservice,4775.0,0.8001,0.0,1
43,2026-05-29T02:13:19.356239,FAULT_INJECTION,frontend,28428.57,1.2668,0.0,1
43,2026-05-29T02:13:19.356239,FAULT_INJECTION,productcatalogservice,4672.62,6.3118,0.0,1
43,2026-05-29T02:13:19.356239,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
43,2026-05-29T02:13:19.356239,FAULT_INJECTION,cartservice,4.8,1.1556,0.0,1
43,2026-05-29T02:13:19.356239,FAULT_INJECTION,recommendationservice,4875.0,0.7778,0.0,1
44,2026-05-29T02:13:50.367557,FAULT_INJECTION,frontend,28658.54,1.2892,0.0,1
44,2026-05-29T02:13:50.367557,FAULT_INJECTION,productcatalogservice,4698.17,6.4019,0.0,1
44,2026-05-29T02:13:50.367557,FAULT_INJECTION,checkoutservice,28000.0,0.0889,0.0,1
44,2026-05-29T02:13:50.367557,FAULT_INJECTION,cartservice,4.95,1.0003,0.0,1
44,2026-05-29T02:13:50.367557,FAULT_INJECTION,recommendationservice,4875.0,0.8225,0.0,1
45,2026-05-29T02:14:21.396826,FAULT_INJECTION,frontend,28486.49,1.2667,0.0,1
45,2026-05-29T02:14:21.396826,FAULT_INJECTION,productcatalogservice,4704.44,6.1117,0.0,1
45,2026-05-29T02:14:21.396826,FAULT_INJECTION,checkoutservice,4875.0,0.0444,0.0,1
45,2026-05-29T02:14:21.396826,FAULT_INJECTION,cartservice,4.8,1.1111,0.0,1
45,2026-05-29T02:14:21.396826,FAULT_INJECTION,recommendationservice,4875.0,0.8222,0.0,1
46,2026-05-29T02:14:52.455967,FAULT_INJECTION,frontend,28794.88,1.0222,0.0,1
46,2026-05-29T02:14:52.455967,FAULT_INJECTION,productcatalogservice,4691.15,6.5111,0.0,1
46,2026-05-29T02:14:52.455967,FAULT_INJECTION,checkoutservice,9750.0,0.0889,0.0,1
46,2026-05-29T02:14:52.455967,FAULT_INJECTION,cartservice,4.8,1.0667,0.0,1
46,2026-05-29T02:14:52.455967,FAULT_INJECTION,recommendationservice,4871.62,0.8444,0.0,1
47,2026-05-29T02:15:23.649416,FAULT_INJECTION,frontend,28783.78,1.0223,0.0,1
47,2026-05-29T02:15:23.649416,FAULT_INJECTION,productcatalogservice,4719.73,6.467,0.0,1
47,2026-05-29T02:15:23.649416,FAULT_INJECTION,checkoutservice,9750.0,0.0444,0.0,1
47,2026-05-29T02:15:23.649416,FAULT_INJECTION,cartservice,4.96,1.1334,0.0,1
47,2026-05-29T02:15:23.649416,FAULT_INJECTION,recommendationservice,4875.0,0.8889,0.0,1
48,2026-05-29T02:15:54.786852,FAULT_INJECTION,frontend,28736.84,1.089,0.0,1
48,2026-05-29T02:15:54.786852,FAULT_INJECTION,productcatalogservice,4722.43,6.6448,0.0,1
48,2026-05-29T02:15:54.786852,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,1
48,2026-05-29T02:15:54.786852,FAULT_INJECTION,cartservice,5.92,1.0667,0.0,1
48,2026-05-29T02:15:54.786852,FAULT_INJECTION,recommendationservice,4875.0,0.8223,0.0,1
49,2026-05-29T02:16:25.975675,FAULT_INJECTION,frontend,28738.09,1.1112,0.0,5
49,2026-05-29T02:16:25.975675,FAULT_INJECTION,productcatalogservice,4725.21,5.6671,0.0,5
49,2026-05-29T02:16:25.975675,FAULT_INJECTION,checkoutservice,4875.0,0.0444,0.0,5
49,2026-05-29T02:16:25.975675,FAULT_INJECTION,cartservice,7.35,1.089,0.0,1
49,2026-05-29T02:16:25.975675,FAULT_INJECTION,recommendationservice,4868.06,0.8667,0.0,5
50,2026-05-29T02:16:57.055804,FAULT_INJECTION,frontend,28628.8,0.882,0.0,5
50,2026-05-29T02:16:57.055804,FAULT_INJECTION,productcatalogservice,4682.1,4.5956,0.0,5
50,2026-05-29T02:16:57.055804,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,5
50,2026-05-29T02:16:57.055804,FAULT_INJECTION,cartservice,4.84,0.8355,0.0,1
50,2026-05-29T02:16:57.055804,FAULT_INJECTION,recommendationservice,22593.83,0.5926,0.0,5
51,2026-05-29T02:17:28.145100,FAULT_INJECTION,frontend,28874.2,0.9155,0.0,5
51,2026-05-29T02:17:28.145100,FAULT_INJECTION,productcatalogservice,4711.26,6.4477,0.0,5
51,2026-05-29T02:17:28.145100,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,5
51,2026-05-29T02:17:28.145100,FAULT_INJECTION,cartservice,4.89,1.089,0.0,1
51,2026-05-29T02:17:28.145100,FAULT_INJECTION,recommendationservice,4956.66,0.8583,0.0,5
52,2026-05-29T02:17:59.222800,FAULT_INJECTION,frontend,28656.56,1.0879,0.0,5
52,2026-05-29T02:17:59.222800,FAULT_INJECTION,productcatalogservice,4714.71,6.3174,0.0,5
52,2026-05-29T02:17:59.222800,FAULT_INJECTION,checkoutservice,29000.0,0.0222,0.0,5
52,2026-05-29T02:17:59.222800,FAULT_INJECTION,cartservice,4.97,1.0001,0.0,1
52,2026-05-29T02:17:59.222800,FAULT_INJECTION,recommendationservice,4886.44,0.7111,0.0,5
53,2026-05-29T02:18:30.264904,FAULT_INJECTION,frontend,29757.59,1.0445,0.0,5
53,2026-05-29T02:18:30.264904,FAULT_INJECTION,productcatalogservice,4715.11,6.0226,0.0,5
53,2026-05-29T02:18:30.264904,FAULT_INJECTION,checkoutservice,29000.0,0.0,0.0,5
53,2026-05-29T02:18:30.264904,FAULT_INJECTION,cartservice,4.8,1.0445,0.0,1
53,2026-05-29T02:18:30.264904,FAULT_INJECTION,recommendationservice,4875.0,0.7556,0.0,5
54,2026-05-29T02:19:01.316360,FAULT_INJECTION,frontend,28500.0,1.2445,0.0,5
54,2026-05-29T02:19:01.316360,FAULT_INJECTION,productcatalogservice,4706.35,6.6449,0.0,5
54,2026-05-29T02:19:01.316360,FAULT_INJECTION,checkoutservice,16274.21,0.0667,0.0,5
54,2026-05-29T02:19:01.316360,FAULT_INJECTION,cartservice,4.93,1.289,0.0,1
54,2026-05-29T02:19:01.316360,FAULT_INJECTION,recommendationservice,4875.0,0.9112,0.0,5
55,2026-05-29T02:19:32.391755,FAULT_INJECTION,frontend,28508.44,1.2668,0.0,5
55,2026-05-29T02:19:32.391755,FAULT_INJECTION,productcatalogservice,4662.63,6.0448,0.0,5
55,2026-05-29T02:19:32.391755,FAULT_INJECTION,checkoutservice,14962.18,0.0667,0.0,5
55,2026-05-29T02:19:32.391755,FAULT_INJECTION,cartservice,8.83,1.2001,0.0,1
55,2026-05-29T02:19:32.391755,FAULT_INJECTION,recommendationservice,4875.0,0.8223,0.0,5
56,2026-05-29T02:20:03.725917,FAULT_INJECTION,frontend,28508.0,1.1112,0.0,5
56,2026-05-29T02:20:03.725917,FAULT_INJECTION,productcatalogservice,4689.23,5.9115,0.0,5
56,2026-05-29T02:20:03.725917,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,5
56,2026-05-29T02:20:03.725917,FAULT_INJECTION,cartservice,9.13,1.2001,0.0,1
56,2026-05-29T02:20:03.725917,FAULT_INJECTION,recommendationservice,4875.0,0.8445,0.0,5
57,2026-05-29T02:20:34.832021,FAULT_INJECTION,frontend,28694.44,1.0446,0.0,5
57,2026-05-29T02:20:34.832021,FAULT_INJECTION,productcatalogservice,4681.03,6.4451,0.0,5
57,2026-05-29T02:20:34.832021,FAULT_INJECTION,checkoutservice,26999.89,0.0889,0.0,5
57,2026-05-29T02:20:34.832021,FAULT_INJECTION,cartservice,4.88,1.2668,0.0,1
57,2026-05-29T02:20:34.832021,FAULT_INJECTION,recommendationservice,4875.0,0.8445,0.0,5
58,2026-05-29T02:21:05.913290,FAULT_INJECTION,frontend,28558.82,1.0445,0.0,5
58,2026-05-29T02:21:05.913290,FAULT_INJECTION,productcatalogservice,4699.33,6.0004,0.0,5
58,2026-05-29T02:21:05.913290,FAULT_INJECTION,checkoutservice,29000.0,0.0444,0.0,5
58,2026-05-29T02:21:05.913290,FAULT_INJECTION,cartservice,4.88,1.1334,0.0,1
58,2026-05-29T02:21:05.913290,FAULT_INJECTION,recommendationservice,4875.0,0.8445,0.0,5
59,2026-05-29T02:21:37.152249,FAULT_INJECTION,frontend,28600.0,1.1112,0.0,5
59,2026-05-29T02:21:37.152249,FAULT_INJECTION,productcatalogservice,4705.57,6.2671,0.0,5
59,2026-05-29T02:21:37.152249,FAULT_INJECTION,checkoutservice,nan,0.0,0.0,5
59,2026-05-29T02:21:37.152249,FAULT_INJECTION,cartservice,5.75,1.089,0.0,1
59,2026-05-29T02:21:37.152249,FAULT_INJECTION,recommendationservice,4875.0,0.8889,0.0,5
60,2026-05-29T02:22:08.250415,FAULT_INJECTION,frontend,28638.89,1.1112,0.0,5
60,2026-05-29T02:22:08.250415,FAULT_INJECTION,productcatalogservice,4729.0,6.4007,0.0,5
60,2026-05-29T02:22:08.250415,FAULT_INJECTION,checkoutservice,9750.0,0.0222,0.0,5
60,2026-05-29T02:22:08.250415,FAULT_INJECTION,cartservice,4.97,1.0223,0.0,1
60,2026-05-29T02:22:08.250415,FAULT_INJECTION,recommendationservice,4875.0,0.8445,0.0,5
61,2026-05-29T02:22:09.454881,RECOVERY,frontend,28638.89,1.1112,0.0,5
61,2026-05-29T02:22:09.454881,RECOVERY,productcatalogservice,4729.0,6.4007,0.0,5
61,2026-05-29T02:22:09.454881,RECOVERY,checkoutservice,9750.0,0.0222,0.0,5
61,2026-05-29T02:22:09.454881,RECOVERY,cartservice,4.97,1.0223,0.0,1
61,2026-05-29T02:22:09.454881,RECOVERY,recommendationservice,4875.0,0.8445,0.0,5
62,2026-05-29T02:22:40.781534,RECOVERY,frontend,25760.3,3.4225,0.0,5
62,2026-05-29T02:22:40.781534,RECOVERY,productcatalogservice,4074.61,15.7302,0.0,5
62,2026-05-29T02:22:40.781534,RECOVERY,checkoutservice,9297.79,0.0444,0.0,5
62,2026-05-29T02:22:40.781534,RECOVERY,cartservice,4.88,2.6002,0.0,1
62,2026-05-29T02:22:40.781534,RECOVERY,recommendationservice,4632.2,2.2891,0.0,5
63,2026-05-29T02:23:11.843940,RECOVERY,frontend,77.65,5.3781,0.0,5
63,2026-05-29T02:23:11.843940,RECOVERY,productcatalogservice,3.86,29.2339,0.0,5
63,2026-05-29T02:23:11.843940,RECOVERY,checkoutservice,24.43,0.1111,0.0,5
63,2026-05-29T02:23:11.843940,RECOVERY,cartservice,4.85,5.3114,0.0,1
63,2026-05-29T02:23:11.843940,RECOVERY,recommendationservice,8.68,4.0447,0.0,5
64,2026-05-29T02:23:42.875667,RECOVERY,frontend,56.33,6.1117,0.0,5
64,2026-05-29T02:23:42.875667,RECOVERY,productcatalogservice,3.85,30.1805,0.0,5
64,2026-05-29T02:23:42.875667,RECOVERY,checkoutservice,5731.34,0.1778,0.0,5
64,2026-05-29T02:23:42.875667,RECOVERY,cartservice,4.84,5.667,0.0,1
64,2026-05-29T02:23:42.875667,RECOVERY,recommendationservice,6.35,4.1337,0.0,5
65,2026-05-29T02:24:13.985979,RECOVERY,frontend,49.43,5.5784,0.0,5
65,2026-05-29T02:24:13.985979,RECOVERY,productcatalogservice,3.58,26.2685,0.0,5
65,2026-05-29T02:24:13.985979,RECOVERY,checkoutservice,47.13,0.1556,0.0,5
65,2026-05-29T02:24:13.985979,RECOVERY,cartservice,4.79,5.0447,0.0,1
65,2026-05-29T02:24:13.985979,RECOVERY,recommendationservice,4.93,3.267,0.0,5
66,2026-05-29T02:24:45.376220,RECOVERY,frontend,60.83,5.4893,0.0,5
66,2026-05-29T02:24:45.376220,RECOVERY,productcatalogservice,4.07,29.0913,0.0,5
66,2026-05-29T02:24:45.376220,RECOVERY,checkoutservice,47.2,0.2222,0.0,5
66,2026-05-29T02:24:45.376220,RECOVERY,cartservice,4.86,5.2226,0.0,1
66,2026-05-29T02:24:45.376220,RECOVERY,recommendationservice,7.81,3.9114,0.0,5
67,2026-05-29T02:25:16.559487,RECOVERY,frontend,98.06,5.4892,0.0,5
67,2026-05-29T02:25:16.559487,RECOVERY,productcatalogservice,4.03,31.8694,0.0,5
67,2026-05-29T02:25:16.559487,RECOVERY,checkoutservice,44.37,0.1778,0.0,5
67,2026-05-29T02:25:16.559487,RECOVERY,cartservice,4.91,5.2447,0.0,1
67,2026-05-29T02:25:16.559487,RECOVERY,recommendationservice,8.16,4.3336,0.0,5
68,2026-05-29T02:25:47.737004,RECOVERY,frontend,141.79,4.8891,0.0,5
68,2026-05-29T02:25:47.737004,RECOVERY,productcatalogservice,3.86,30.4464,0.0,5
68,2026-05-29T02:25:47.737004,RECOVERY,checkoutservice,24.25,0.1333,0.0,5
68,2026-05-29T02:25:47.737004,RECOVERY,cartservice,4.92,4.9336,0.0,1
68,2026-05-29T02:25:47.737004,RECOVERY,recommendationservice,7.61,4.0003,0.0,5
69,2026-05-29T02:26:18.901866,RECOVERY,frontend,49.07,5.267,0.0,5
69,2026-05-29T02:26:18.901866,RECOVERY,productcatalogservice,3.77,29.0908,0.0,5
69,2026-05-29T02:26:18.901866,RECOVERY,checkoutservice,45.0,0.1778,0.0,5
69,2026-05-29T02:26:18.901866,RECOVERY,cartservice,4.87,5.1781,0.0,1
69,2026-05-29T02:26:18.901866,RECOVERY,recommendationservice,7.13,3.8225,0.0,5
70,2026-05-29T02:26:50.036098,RECOVERY,frontend,49.75,6.2673,0.0,5
70,2026-05-29T02:26:50.036098,RECOVERY,productcatalogservice,3.81,35.2035,0.0,5
70,2026-05-29T02:26:50.036098,RECOVERY,checkoutservice,24.25,0.2667,0.0,5
70,2026-05-29T02:26:50.036098,RECOVERY,cartservice,4.85,6.1784,0.0,1
70,2026-05-29T02:26:50.036098,RECOVERY,recommendationservice,7.74,4.5338,0.0,5
